Geographic Area Name,ID,Total Below poverty level,Total Below poverty level AGE Under 18 years,Total Below poverty level AGE 18 to 64 years,Total Below poverty level White alone,Total Below poverty level Black or African American alone,Total Below poverty level American Indian and Alaska Native alone,Total Below poverty level Asian alone,Total Below poverty level Native Hawaiian and Other Pacific Islander alone,Total Below poverty level Some other race alone,Total Below poverty level Two or more races,Total Below poverty level Hispanic or Latino origin (of any race),Total Below poverty level 25 years and over,Total Below poverty level 25 years and over Less than high school graduate,Total Below poverty level 25 years and over High school graduate (includes equivalency),Total Below poverty level 25 years and over Some college associate's degree,Total Below poverty level 25 years and over Bachelor's degree or higher,Total Below poverty level Civilian labor force 16 years and over,Total Below poverty level Civilian labor force 16 years and over Employed,Total Below poverty level Civilian labor force 16 years and over Unemployed,Total Percent below poverty level,Total Percent below poverty level AGE Under 18 years,Total Percent below poverty level AGE 18 to 64 years,Total Percent below poverty level White alone,Total Percent below poverty level Black or African American alone,Total Percent below poverty level American Indian and Alaska Native alone,Total Percent below poverty level Asian alone,Total Percent below poverty level Native Hawaiian and Other Pacific Islander alone,Total Percent below poverty level Some other race alone,Total Percent below poverty level Two or more races,Total Percent below poverty level Hispanic or Latino origin (of any race),Total Percent below poverty level 25 years and over,Total Percent below poverty level 25 years and over Less than high school graduate,Total Percent below poverty level 25 years and over High school graduate (includes equivalency),Total Percent below poverty level 25 years and over Some college associate's degree,Total Percent below poverty level 25 years and over Bachelor's degree or higher,Total Percent below poverty level Civilian labor force 16 years and over,Total Percent below poverty level Civilian labor force 16 years and over Employed,Total Percent below poverty level Civilian labor force 16 years and over Unemployed
New Kent County,b'0500000US51127',1457,485,854,1146,112,36,19,0,0,144,64,833,169,388,271,5,277,232,45,6.9,11.0,6.5,6.6,4.7,20.5,7.8,,0.0,17.6,9.1,5.5,15.6,7.4,5.7,0.1,2.4,2.1,11.3
Northampton County,b'0500000US51131',2079,780,961,817,1107,0,0,0,0,155,352,1190,402,550,183,55,378,331,47,18.0,34.5,15.3,11.4,29.0,0.0,0.0,,0.0,46.8,35.5,14.0,27.5,18.6,8.6,2.8,7.4,6.8,23.0
Northumberland County,b'0500000US51133',1776,525,959,958,716,0,0,0,0,102,61,1109,160,558,209,182,408,349,59,14.6,29.7,16.2,11.2,21.5,0.0,0.0,,,46.6,57.5,11.3,18.2,17.4,7.2,6.4,8.1,7.3,25.4
Nottoway County,b'0500000US51135',2519,549,1584,1051,1449,7,8,0,1,3,65,1626,553,738,236,99,552,490,62,18.3,18.5,19.5,13.1,26.6,100.0,30.8,0.0,0.8,3.9,12.1,17.2,30.9,21.9,8.5,6.5,9.2,8.5,25.3
Orange County,b'0500000US51137',2873,1028,1471,2018,678,0,16,0,6,155,65,1641,385,604,483,169,828,464,364,8.2,13.5,7.1,7.0,15.0,0.0,4.7,,1.6,13.4,3.7,6.6,14.0,7.1,6.7,2.7,4.6,2.7,35.2
Page County,b'0500000US51139',3553,1086,2038,3454,18,0,38,0,43,0,72,2140,634,1065,316,125,1044,762,282,15.1,22.7,14.7,15.3,7.1,0.0,36.9,,27.6,0.0,15.3,12.4,21.6,13.6,7.8,5.3,9.0,7.0,37.4
Patrick County,b'0500000US51141',2467,792,1129,2241,108,1,8,0,75,34,121,1507,559,406,417,125,416,224,192,14.2,25.7,11.5,14.0,10.9,3.2,11.1,,57.7,37.4,22.7,11.4,22.0,8.9,10.3,6.1,5.3,3.0,47.5
Pittsylvania County,b'0500000US51143',9656,3163,5368,6456,2401,4,45,22,45,683,359,5846,1776,2108,1633,329,2633,1936,697,16.1,27.3,15.2,14.2,20.4,10.8,16.7,100.0,7.6,38.0,23.4,13.2,23.4,13.7,11.1,5.0,9.0,7.1,41.5
Powhatan County,b'0500000US51145',1405,268,760,1200,188,0,0,0,5,12,86,945,374,342,159,70,325,211,114,5.4,5.3,4.7,5.0,13.5,0.0,0.0,0.0,8.1,2.6,18.0,4.9,24.7,6.4,2.6,1.1,2.4,1.6,35.4
Prince Edward County,b'0500000US51147',3248,634,2138,1680,1414,4,0,0,84,66,86,1582,469,685,252,176,1026,827,199,18.6,18.2,20.5,15.6,22.9,5.6,0.0,,100.0,18.1,35.4,13.2,30.1,17.3,8.3,5.2,12.7,11.0,35.7
Prince George County,b'0500000US51149',2765,953,1673,1250,1071,0,115,0,169,160,225,1295,287,547,384,77,873,638,235,8.1,11.6,8.1,6.1,10.0,0.0,21.1,0.0,31.3,10.3,8.5,5.6,14.2,7.6,5.0,1.3,5.5,4.2,28.0
Prince William County,b'0500000US51153',30294,11195,16782,12891,6749,109,2243,0,6201,2101,12918,15628,4850,3985,3909,2884,9993,8197,1796,6.6,9.0,5.8,5.0,7.1,5.6,5.9,0.0,17.1,8.2,12.1,5.3,14.4,6.9,4.9,2.4,4.0,3.5,15.8
Pulaski County,b'0500000US51155',4862,1424,2781,4063,246,0,32,0,80,441,361,2950,879,1129,813,129,1250,837,413,14.8,23.9,14.3,13.3,18.8,0.0,12.5,0.0,51.3,61.3,61.9,12.0,29.5,14.1,9.5,2.6,7.6,5.4,43.0
Rappahannock County,b'0500000US51157',642,104,445,510,27,0,21,0,0,84,160,418,158,122,95,43,245,147,98,8.8,8.3,10.7,7.7,8.1,0.0,55.3,,0.0,50.3,55.7,7.6,24.8,8.1,6.9,2.2,6.5,4.1,61.3
Richmond County,b'0500000US51159',1254,428,584,567,353,0,0,0,2,332,2,760,142,275,188,155,246,179,67,17.3,28.9,14.4,11.2,22.9,0.0,0.0,,1.0,78.3,0.4,14.0,14.9,14.8,12.8,13.5,7.3,5.4,93.1
Roanoke County,b'0500000US51161',6335,1576,3646,5448,369,0,107,0,19,392,333,4078,1033,1245,1367,433,1813,1518,295,6.9,8.4,6.8,6.7,7.1,0.0,3.7,0.0,3.3,20.0,11.8,6.2,21.5,7.6,6.5,1.8,3.9,3.3,19.6
Rockbridge County,b'0500000US51163',3167,847,1871,3059,56,7,0,0,0,45,127,1822,403,717,361,341,792,559,233,14.2,21.7,14.7,14.6,8.2,8.2,0.0,,0.0,10.3,29.5,10.8,18.3,12.6,8.1,7.5,7.6,5.6,45.6
Rockingham County,b'0500000US51165',6895,1730,4048,5975,364,0,100,10,119,327,820,4032,1469,1543,682,338,1916,1580,336,8.8,9.9,8.8,8.2,16.9,0.0,18.2,16.1,18.4,21.5,15.1,7.4,16.8,8.1,5.6,2.3,4.8,4.1,27.5
Russell County,b'0500000US51167',5677,1173,3472,5559,118,0,0,0,0,0,105,4051,1281,1864,724,182,761,599,162,21.1,22.9,21.5,21.1,60.2,0.0,,,,0.0,33.2,20.4,32.7,24.8,12.1,7.6,7.7,6.4,25.4
Scott County,b'0500000US51169',3254,647,1866,3086,67,12,13,0,0,76,117,2348,849,895,506,98,647,489,158,15.5,16.8,15.4,15.0,80.7,15.6,19.1,,0.0,55.9,41.3,14.9,30.2,15.0,10.5,4.6,7.4,5.9,35.7
Shenandoah County,b'0500000US51171',4919,1415,2741,4397,187,15,130,0,140,50,675,3031,582,1425,750,274,1532,1171,361,11.5,15.8,11.0,11.0,23.6,26.3,31.8,,33.9,4.4,22.8,9.9,14.8,12.3,8.5,4.4,7.1,5.7,39.7
Smyth County,b'0500000US51173',5654,1526,3431,5312,232,0,48,0,28,34,246,3512,1008,1524,862,118,1401,1133,268,18.9,26.2,19.2,18.4,45.5,0.0,23.5,0.0,40.0,16.0,42.7,16.1,28.6,18.6,12.5,3.6,10.6,9.1,35.5
Southampton County,b'0500000US51175',1473,461,797,599,832,0,0,0,9,33,34,944,313,351,245,35,405,341,64,9.0,13.5,8.1,5.8,16.1,0.0,0.0,,13.0,5.0,11.7,8.0,19.6,10.2,5.5,1.5,5.1,4.5,19.4
Spotsylvania County,b'0500000US51177',9198,2931,5116,5049,2381,82,248,29,847,562,1388,5167,1351,2214,982,620,2875,2160,715,7.0,9.0,6.3,5.3,11.2,14.1,7.8,19.2,14.8,9.5,10.8,5.9,17.5,8.5,3.7,2.2,4.1,3.3,19.6
Stafford County,b'0500000US51179',6315,1979,3836,3180,1473,0,455,9,658,540,1237,3359,511,1322,1004,522,1873,1588,285,4.4,5.2,4.3,3.3,5.8,0.0,9.4,11.5,7.8,6.9,6.7,3.6,8.5,6.3,3.6,1.4,2.5,2.2,10.2
Surry County,b'0500000US51181',1033,257,618,390,640,3,0,0,0,0,0,694,182,269,190,53,351,269,82,15.9,22.9,15.5,11.3,22.1,100.0,0.0,,0.0,0.0,0.0,14.0,24.5,15.0,13.6,5.2,10.5,8.5,42.9
Sussex County,b'0500000US51183',1187,315,611,391,721,0,6,0,27,42,58,731,236,313,160,22,296,210,86,13.1,18.0,11.2,9.8,15.3,,4.5,,64.3,22.8,24.3,11.5,23.3,12.4,9.0,2.2,6.6,5.1,27.3
Tazewell County,b'0500000US51185',7004,2116,3981,6613,199,24,33,15,0,120,152,4207,1557,1291,1152,207,1324,906,418,17.5,26.6,17.0,17.3,19.1,25.3,13.2,46.9,0.0,32.5,45.8,14.3,29.2,12.3,12.8,4.6,8.2,6.0,39.9
Warren County,b'0500000US51187',3835,1329,2134,3193,245,32,102,0,171,92,232,2062,508,805,514,235,1135,811,324,9.9,15.5,8.9,9.3,15.2,45.1,23.0,,23.1,7.1,13.4,7.6,14.4,8.3,6.5,4.0,5.6,4.2,30.6
Washington County,b'0500000US51191',7598,2046,4377,7038,172,12,8,0,119,249,264,5029,1487,2142,1081,319,1752,1390,362,14.6,21.3,14.3,14.0,32.8,15.0,2.7,0.0,70.8,35.7,33.1,12.9,26.9,16.1,9.7,3.5,7.1,5.9,29.0
Westmoreland County,b'0500000US51193',2636,644,1546,1574,983,13,0,0,48,18,177,1815,564,764,363,124,692,534,158,14.9,19.3,15.5,13.1,21.5,14.3,0.0,,10.9,4.1,15.4,13.8,27.8,17.2,8.8,4.9,8.5,7.0,31.2
Wise County,b'0500000US51195',7796,2093,4990,7133,422,0,9,19,0,213,71,4553,1688,1369,1269,227,1913,1261,652,22.1,29.2,23.1,21.1,57.0,0.0,7.1,100.0,0.0,42.0,21.3,17.9,29.4,18.4,15.6,5.6,13.6,9.9,50.5
Wythe County,b'0500000US51197',4230,1159,2556,3612,287,62,80,0,29,160,180,2635,814,1151,515,155,1137,708,429,14.8,20.9,14.9,13.3,35.4,100.0,62.0,,72.5,40.2,50.0,12.5,28.1,14.5,8.4,3.9,8.0,5.3,54.5
York County,b'0500000US51199',3273,996,1724,2445,529,0,79,0,148,72,421,2102,421,708,641,332,927,651,276,4.9,6.2,4.3,5.0,6.0,0.0,2.1,0.0,15.4,2.3,10.4,4.6,17.9,8.3,4.9,1.5,2.9,2.1,15.2
Alexandria city,b'0500000US51510',16108,5345,9581,6587,5824,183,591,0,1580,1343,5004,8863,2278,2123,2290,2172,5843,4679,1164,10.3,18.8,8.7,6.8,17.3,51.8,6.4,0.0,22.2,16.1,19.2,7.5,27.9,15.6,10.6,2.9,5.8,4.8,38.2
Bristol city,b'0500000US51520',3753,1358,1985,3070,338,0,10,0,73,262,73,2098,602,741,466,289,848,659,189,22.6,37.8,20.8,20.4,37.3,,27.0,,100.0,48.8,18.7,17.6,33.4,21.1,13.1,9.4,11.5,9.5,42.5
Buena Vista city,b'0500000US51530',1519,449,999,1382,0,0,123,0,14,0,14,806,243,372,137,54,595,588,7,25.5,33.6,28.6,25.7,0.0,,100.0,,33.3,,14.6,20.0,33.2,22.6,13.6,8.3,21.5,21.6,15.9
Charlottesville city,b'0500000US51540',10645,1492,8618,6671,2499,5,1008,0,20,442,833,4219,764,1232,913,1310,3457,2959,498,24.1,20.8,27.0,21.2,29.3,4.9,39.1,0.0,11.3,35.0,35.2,14.0,29.0,25.0,15.5,7.9,13.8,12.3,49.0
Chesapeake city,b'0500000US51550',20024,8540,10165,9016,9639,13,242,14,467,633,2411,9584,2058,3365,3173,988,5285,4390,895,8.6,14.9,7.0,6.3,14.0,3.3,3.2,10.6,13.1,6.7,16.5,6.1,18.6,9.1,5.7,1.9,4.5,3.9,16.5
Colonial Heights city,b'0500000US51570',2083,628,1262,1307,401,0,227,0,0,148,128,1178,279,496,371,32,738,437,301,12.1,16.3,12.8,10.1,15.3,0.0,31.4,0.0,0.0,27.8,12.6,9.8,27.8,13.2,9.0,1.0,8.7,5.6,43.9
Covington city,b'0500000US51580',722,237,369,608,81,0,0,11,0,22,20,426,79,213,109,25,278,239,39,13.2,21.1,11.5,13.5,11.6,,0.0,100.0,,11.3,15.0,10.9,16.3,12.4,10.1,4.0,10.5,9.4,47.6
Danville city,b'0500000US51590',8813,2933,4945,2156,5928,8,38,18,22,643,220,4955,1566,1610,1483,296,2504,1819,685,22.4,33.4,21.6,12.2,30.1,23.5,7.9,66.7,9.8,51.7,13.3,18.0,32.8,18.7,16.3,5.9,14.0,11.1,44.6
Emporia city,b'0500000US51595',1408,650,629,279,813,0,0,0,0,316,222,699,219,232,219,29,419,226,193,27.0,41.6,21.5,19.7,24.4,0.0,0.0,,0.0,69.5,61.8,21.2,36.1,20.3,20.3,6.2,16.9,11.9,33.4
Fairfax City,b'0500000US51600',2113,373,1637,1315,33,0,480,0,162,123,607,895,128,85,251,431,928,742,186,9.3,7.3,11.2,8.5,3.2,0.0,12.0,,14.4,10.3,15.3,5.7,14.0,4.2,8.3,4.4,7.0,5.8,35.0
Falls Church city,b'0500000US51610',445,78,343,311,46,0,49,0,17,22,190,262,0,66,99,97,231,214,17,3.2,2.3,3.9,2.8,6.7,0.0,3.5,,6.0,4.6,12.6,2.7,0.0,9.5,7.3,1.3,2.8,2.7,5.4
Franklin city,b'0500000US51620',1178,466,432,106,1023,0,49,0,0,0,0,712,215,302,139,56,190,130,60,14.7,22.7,9.6,3.6,22.3,,47.6,,0.0,0.0,0.0,12.6,28.3,18.7,6.4,5.1,4.7,3.8,11.0
Fredericksburg city,b'0500000US51630',4052,1185,2499,2163,1032,0,67,0,452,338,459,1929,357,833,593,146,1435,1161,274,15.5,20.2,14.6,13.7,16.7,0.0,9.2,0.0,31.4,18.4,15.9,11.2,21.1,20.3,13.5,2.1,9.2,7.8,40.5
Galax city,b'0500000US51640',1490,470,912,1439,30,0,13,0,0,8,365,925,281,352,242,50,399,318,81,23.8,33.8,25.2,25.6,6.4,,31.0,,0.0,47.1,38.6,20.5,27.2,25.1,17.3,7.4,14.1,12.1,38.9
Hampton city,b'0500000US51650',19751,6465,11326,5342,13006,0,308,17,511,567,862,10689,1660,4375,3559,1095,6203,4822,1381,15.2,23.2,13.8,9.9,20.2,0.0,9.4,12.5,23.4,10.7,11.4,11.9,21.9,16.9,11.2,4.5,9.5,7.9,36.0
Harrisonburg city,b'0500000US51660',13025,1581,11035,10619,1147,0,466,0,144,649,2312,3575,767,1304,875,629,5202,4516,686,28.3,18.4,33.5,28.7,33.1,0.0,30.4,,20.0,20.3,22.9,13.5,18.1,19.7,15.0,6.4,20.6,18.7,61.3
Hopewell city,b'0500000US51670',5253,2112,2711,1771,2969,0,105,0,108,300,647,2569,727,1042,578,222,1615,1295,320,23.6,36.7,20.6,15.6,30.6,0.0,34.9,,29.1,57.0,36.3,17.6,26.7,19.4,13.2,10.2,15.8,13.6,45.3
Lexington city,b'0500000US51678',1191,126,949,853,199,0,34,0,74,31,127,635,52,105,126,352,330,330,0,27.4,20.9,35.5,23.4,40.2,,32.7,,86.0,100.0,52.0,20.3,21.5,15.2,17.4,23.8,17.0,17.4,0.0
Lynchburg city,b'0500000US51680',13676,3463,9298,7203,5643,10,436,0,195,189,465,5729,1306,1541,1571,1311,5206,4297,909,19.5,23.0,20.9,16.2,26.1,5.2,28.4,0.0,24.6,13.7,17.1,13.1,27.7,14.1,12.9,8.3,14.5,12.6,46.5
Manassas city,b'0500000US51683',3270,1256,1750,1443,595,4,174,0,934,120,1782,1819,747,486,486,100,882,754,128,8.0,11.5,6.7,5.3,10.7,1.3,8.1,0.0,26.0,5.6,11.9,6.9,16.4,7.1,6.7,1.3,3.8,3.5,11.2
Manassas Park city,b'0500000US51685',1073,417,634,590,201,0,10,0,234,38,503,523,97,123,273,30,469,296,173,6.4,9.9,5.7,5.6,7.8,0.0,0.5,0.0,19.0,5.8,7.6,4.7,5.1,4.2,8.7,1.0,4.8,3.2,39.4
Martinsville city,b'0500000US51690',2962,1168,1537,1136,1564,0,61,0,108,93,293,1577,459,604,435,79,699,569,130,23.9,38.2,21.6,19.1,27.8,0.0,46.6,0.0,82.4,18.6,42.9,18.8,33.2,25.8,15.3,4.3,12.8,11.1,39.5
Newport News city,b'0500000US51700',26138,9095,14536,8181,15250,0,1042,0,584,1081,3095,13883,2964,4963,4316,1640,6962,5564,1398,15.3,22.2,13.5,10.3,21.2,0.0,18.6,0.0,15.6,12.1,20.7,12.2,29.0,15.3,10.4,5.4,8.1,6.9,26.8
Norfolk city,b'0500000US51710',41016,13482,24453,11965,24548,113,1089,13,1422,1866,3322,20807,4881,6844,6592,2490,13555,10647,2908,18.7,28.3,16.8,11.8,27.0,13.4,13.0,10.2,21.1,18.5,19.9,14.1,27.6,18.1,13.6,5.8,12.3,10.4,36.9
Norton city,b'0500000US51720',1102,409,602,889,77,0,37,0,0,99,0,520,195,149,118,58,242,158,84,28.2,43.5,25.5,25.3,68.1,,20.1,,,100.0,0.0,19.3,46.8,23.4,11.6,9.4,13.5,9.8,44.0
Petersburg city,b'0500000US51730',7406,2377,4269,1085,5822,65,84,0,158,192,399,4091,1459,1568,842,222,2234,1667,567,24.1,36.5,22.2,20.7,24.6,87.8,28.8,0.0,21.6,26.9,26.7,19.2,40.9,20.6,14.3,5.2,15.0,12.7,32.6
Poquoson city,b'0500000US51735',679,249,325,654,3,0,12,0,0,10,41,404,19,224,75,86,95,95,0,5.6,9.4,4.6,5.8,2.8,0.0,4.0,,0.0,4.0,12.1,4.8,4.6,10.3,3.3,2.4,1.6,1.7,0.0
Portsmouth city,b'0500000US51740',15312,6255,7607,3470,10806,5,98,0,515,418,793,7814,1609,2809,2880,516,3751,2787,964,16.8,28.9,13.6,9.5,22.3,1.6,8.4,0.0,34.9,13.2,20.5,12.6,23.5,15.1,12.7,3.7,8.4,6.7,27.7
Radford city,b'0500000US51750',5349,285,4941,4716,278,0,262,4,6,83,90,1304,195,494,514,101,2110,2056,54,36.3,15.5,43.3,35.7,30.9,,96.3,100.0,42.9,26.4,38.1,16.0,27.2,25.9,21.5,3.2,27.7,28.0,20.0
Richmond City,b'0500000US51760',50200,14402,32040,13315,32361,678,1239,0,515,2092,3740,26225,7901,8228,6885,3211,16141,12617,3524,23.2,37.0,21.5,13.5,31.6,74.5,34.3,0.0,14.2,29.7,25.6,16.8,35.1,24.4,18.4,5.1,13.3,11.1,47.8
Roanoke city,b'0500000US51770',20240,6770,11621,8816,9696,12,179,0,125,1412,1246,11383,2858,4992,2601,932,6266,5077,1189,20.8,31.8,19.1,14.5,34.2,5.5,6.1,0.0,12.1,32.9,20.1,16.5,30.6,21.3,13.1,5.7,12.4,10.7,37.4
Salem city,b'0500000US51775',2058,607,1214,1493,314,23,103,0,84,41,232,1225,411,420,275,119,525,453,72,9.1,12.9,8.8,7.5,22.4,100.0,27.4,0.0,39.8,6.3,32.5,7.5,25.0,9.0,5.3,2.5,4.3,3.9,14.9
Staunton city,b'0500000US51790',2565,495,1510,2062,432,43,7,0,4,17,120,1764,355,721,399,289,785,672,113,11.1,11.0,11.0,10.6,18.1,57.3,2.3,0.0,7.5,2.4,20.1,10.3,21.8,14.3,8.7,5.0,6.4,5.7,24.3
Suffolk city,b'0500000US51800',9267,3463,5052,2583,6049,0,171,0,30,434,694,4986,1589,1621,1243,533,2351,1562,789,10.4,16.1,9.1,5.6,16.2,0.0,9.7,0.0,4.3,12.8,17.8,8.2,26.3,9.9,6.1,3.0,5.2,3.7,27.9
Virginia Beach city,b'0500000US51810',32183,10105,19366,16201,9902,231,1675,22,1309,2843,3789,17145,2909,4817,6513,2906,11402,9409,1993,7.3,10.2,6.9,5.6,11.9,17.4,5.6,5.9,14.2,11.6,10.7,5.6,15.0,7.6,5.9,2.6,4.9,4.3,18.9
Waynesboro city,b'0500000US51820',3659,1360,2026,2368,888,19,117,0,42,225,578,1903,574,704,446,179,918,859,59,16.8,27.3,15.5,13.3,28.7,17.3,49.0,0.0,57.5,49.0,32.3,12.5,27.6,13.9,11.4,4.3,8.4,8.3,11.5
Williamsburg city,b'0500000US51830',2188,247,1796,1334,527,41,65,0,113,108,269,740,95,220,244,181,876,690,186,20.7,15.9,26.6,16.7,28.3,77.4,46.1,,74.8,28.3,33.6,10.3,26.7,16.6,17.2,4.4,15.9,13.2,73.5
Winchester city,b'0500000US51840',4355,1581,2470,3372,467,0,75,0,70,371,1783,2188,680,693,482,333,1378,1227,151,16.3,25.5,15.2,15.3,17.8,0.0,12.1,0.0,22.4,32.9,37.1,11.9,23.7,15.3,10.7,5.1,9.8,9.0,35.2
