,locality,2020-03_hosps,2020-04_hosps,2020-05_hosps,2020-06_hosps,2020-07_hosps,2020-08_hosps,2020-09_hosps,2020-10_hosps,2020-11_hosps,2020-12_hosps,2021-01_hosps,2021-02_hosps,2021-03_hosps,2021-04_hosps,2021-05_hosps,2020-03_deaths,2020-04_deaths,2020-05_deaths,2020-06_deaths,2020-07_deaths,2020-08_deaths,2020-09_deaths,2020-10_deaths,2020-11_deaths,2020-12_deaths,2021-01_deaths,2021-02_deaths,2021-03_deaths,2021-04_deaths,2021-05_deaths,2020-03_cases,2020-04_cases,2020-05_cases,2020-06_cases,2020-07_cases,2020-08_cases,2020-09_cases,2020-10_cases,2020-11_cases,2020-12_cases,2021-01_cases,2021-02_cases,2021-03_cases,2021-04_cases,2021-05_cases
64,King George,0,12,14,15,16,21,21,25,30,34,38,47,49,54,55,0,4,4,4,4,4,4,5,5,10,11,16,18,19,20,3,32,68,98,122,202,232,289,420,736,1225,1420,1522,1649,1725
65,King William,0,1,3,4,7,9,13,17,20,26,29,36,41,45,48,0,1,1,0,2,2,2,4,5,5,5,8,11,11,12,1,5,30,42,77,115,161,212,285,453,718,903,1076,1193,1226
66,King and Queen,0,0,2,4,4,7,10,12,14,15,18,20,22,26,27,0,0,1,1,1,1,1,2,2,2,3,6,8,8,8,1,2,13,24,35,49,73,87,104,171,251,305,356,388,400
67,Lancaster,0,1,1,1,1,5,8,8,12,15,18,23,23,24,25,0,0,0,0,0,0,0,1,1,2,3,11,16,16,16,1,2,10,12,29,71,151,204,242,344,563,661,683,710,714
68,Lee,0,1,1,1,7,15,26,33,46,60,87,95,105,110,110,0,0,0,0,1,3,7,10,14,29,37,39,45,46,48,2,9,10,11,91,201,280,536,933,1476,2146,2289,2363,2413,2429
69,Lexington,0,0,0,0,1,2,3,3,8,17,19,20,22,23,26,0,0,0,0,0,0,1,1,2,4,18,23,31,33,32,0,3,7,10,28,43,106,253,356,596,810,1108,1153,1171,1207
70,Loudoun,8,90,163,275,335,384,435,485,556,652,765,863,946,1035,1065,2,15,63,87,110,118,125,131,143,159,181,229,269,274,277,87,746,2575,4000,4995,5979,6889,7981,10049,14169,20384,23076,25251,27309,27846
71,Louisa,0,9,9,11,22,28,31,40,47,58,77,83,102,106,110,0,0,1,1,2,2,6,8,8,9,12,21,28,32,32,9,43,79,118,165,250,294,410,532,902,1502,1687,1791,1945,1984
72,Lunenburg,0,0,0,3,4,6,7,8,9,11,14,17,23,26,26,0,0,0,0,1,2,3,4,5,4,4,5,10,13,13,0,4,13,31,55,93,118,155,171,348,566,642,721,757,773
73,Lynchburg,1,5,7,6,8,28,42,66,81,114,156,201,284,319,337,0,1,1,1,2,5,13,28,30,53,71,117,144,146,151,5,53,80,147,429,986,1441,2078,2758,4255,6173,6897,7196,7606,7866
74,Madison,0,1,3,4,5,6,7,10,13,17,20,21,21,21,21,0,0,1,1,1,2,3,3,4,4,6,12,15,16,16,3,14,41,43,60,91,110,139,190,299,473,532,563,606,620
75,Manassas City,0,28,64,97,118,126,130,132,138,147,155,162,166,169,173,0,3,10,16,20,23,26,27,28,30,33,39,45,47,47,8,216,1092,1397,1604,1805,1931,2059,2311,2887,3696,4002,4159,4302,4309
76,Manassas Park,1,8,30,46,50,53,55,58,61,63,66,66,67,68,69,0,1,6,6,7,7,8,8,8,8,8,11,12,12,12,1,61,305,431,497,565,616,658,726,931,1070,1124,1169,1211,1219
77,Martinsville,0,1,6,10,24,49,61,66,77,96,116,128,138,155,163,0,0,1,1,3,6,18,25,25,27,36,56,73,76,76,0,2,31,78,159,327,385,497,709,1002,1374,1507,1553,1583,1608
78,Mathews,0,1,2,2,2,2,6,11,12,15,16,18,21,22,22,0,0,0,0,0,0,0,0,1,4,6,10,12,12,12,2,4,5,6,12,23,81,137,160,310,441,552,577,595,599
79,Mecklenburg,1,20,29,30,35,38,44,45,48,66,72,82,90,93,93,0,10,21,26,32,33,33,35,36,39,46,53,62,66,67,4,100,217,240,303,516,733,901,1008,1304,1787,1981,2150,2263,2318
80,Middlesex,0,0,1,1,2,6,8,9,10,16,18,19,23,24,25,0,0,0,0,1,1,10,11,11,11,16,16,18,20,20,0,8,15,15,26,55,121,147,168,275,410,517,554,569,573
81,Montgomery,0,6,9,11,15,17,23,38,63,111,138,147,158,179,187,0,1,1,2,3,4,4,5,15,38,64,75,91,91,96,1,56,77,145,273,493,1997,2937,3917,5182,6323,7685,8780,9270,9394
82,Nelson,0,0,0,0,0,3,5,8,11,19,27,32,38,39,40,0,0,0,0,0,0,2,2,3,4,6,7,12,12,13,2,8,17,18,33,85,106,140,184,348,640,767,864,889,899
83,New Kent,0,5,7,7,10,13,14,16,18,20,23,24,33,35,37,0,2,2,1,1,1,3,3,4,5,7,12,14,16,18,1,23,36,57,115,151,194,301,393,646,1053,1241,1385,1473,1503
84,Newport News,5,33,40,44,74,89,103,120,143,205,252,313,354,422,456,2,7,10,10,16,25,41,51,55,69,97,161,208,223,228,23,118,273,523,1573,2317,2760,3266,4061,5973,9772,11468,12687,13740,14036
85,Norfolk,4,40,69,105,168,285,367,411,458,557,692,809,896,967,1003,0,3,6,9,24,52,78,85,91,107,142,189,235,252,259,27,198,503,915,3180,4394,4881,5493,6528,8849,12850,14898,16133,17348,17770
86,Northampton,0,3,28,40,45,49,49,49,50,55,66,72,76,79,80,0,0,23,28,28,29,31,31,31,31,33,33,35,36,36,1,64,237,271,298,304,305,320,352,444,632,714,757,794,808
87,Northumberland,0,0,0,0,3,8,10,13,15,23,25,27,29,32,32,0,0,1,1,2,4,6,7,8,10,13,16,21,20,20,3,9,25,39,63,89,173,226,274,427,582,666,711,740,747
88,Norton,0,2,2,2,2,2,3,5,5,10,15,16,17,18,19,0,0,0,0,0,0,0,0,0,1,3,6,6,7,7,0,2,2,4,11,26,34,52,83,169,233,238,251,283,289
89,Nottoway,0,1,5,22,40,43,44,51,55,66,75,85,96,100,100,0,0,0,2,9,14,18,21,22,24,27,37,46,48,48,1,12,29,111,172,198,266,361,511,1149,1649,1798,1865,1899,1920
90,Orange,0,3,7,14,16,18,21,24,35,44,61,73,83,86,89,0,0,1,3,3,4,5,5,7,13,18,25,35,39,39,2,31,102,149,207,262,329,421,599,944,1516,1841,2005,2151,2215
91,Page,0,11,24,29,36,39,43,52,62,72,86,94,104,110,114,0,1,21,24,24,25,29,31,32,33,40,47,57,57,57,1,100,220,269,331,361,404,488,593,1026,1655,1826,1907,2005,2055
92,Patrick,0,0,0,2,18,46,52,60,64,73,76,90,98,104,107,0,0,0,1,3,11,25,27,28,28,29,35,41,43,43,0,2,19,46,108,224,277,334,468,765,1063,1198,1279,1338,1362
93,Petersburg,0,14,23,43,61,69,73,85,94,106,118,130,150,162,163,0,2,3,3,11,20,29,30,31,33,37,52,77,83,86,2,31,134,234,442,631,747,955,1123,1444,2634,3150,3509,3792,3887
94,Pittsylvania,1,6,13,22,25,36,56,87,106,131,147,164,215,236,251,1,1,1,1,2,4,10,17,22,37,46,64,75,78,82,1,13,44,122,316,770,1022,1358,1762,2609,4132,4761,5304,5484,5555
95,Poquoson,1,2,2,2,2,2,3,3,3,15,17,20,20,21,22,0,0,0,0,0,0,2,2,2,3,8,14,16,16,16,2,6,8,19,36,67,76,101,146,335,599,719,805,871,876
96,Portsmouth,3,33,44,68,122,175,288,320,350,430,500,584,624,657,676,0,5,11,16,22,34,59,70,71,78,97,140,171,188,197,12,158,308,482,1462,2213,2594,2863,3202,4519,6547,7666,8338,8884,9084
97,Powhatan,0,0,0,4,9,12,14,18,22,34,37,48,52,56,57,0,0,0,2,4,4,5,5,6,6,7,8,11,16,17,4,13,35,82,122,189,230,321,467,865,1330,1639,1772,1887,1919
98,Prince Edward,0,5,11,22,27,30,33,38,45,52,71,79,94,102,105,0,2,2,3,9,11,12,13,16,17,20,26,33,34,34,2,49,134,187,323,488,583,778,877,1083,1709,1953,2006,2119,2171
99,Prince George,1,4,6,12,14,21,24,26,30,35,40,45,52,55,57,0,0,0,1,2,2,5,7,7,8,10,12,24,27,29,7,33,126,238,329,554,825,1124,1430,1830,2544,2966,3238,3483,3552
100,Prince William,19,169,463,656,774,854,915,1014,1083,1222,1316,1389,1510,1608,1629,1,24,104,144,170,185,205,223,237,260,313,404,472,481,498,94,1645,5533,7285,8838,10836,12567,14513,18352,25519,35245,39333,41934,44573,45250
101,Pulaski,0,2,4,7,9,10,15,21,40,72,91,98,113,121,126,0,0,0,2,3,3,5,6,12,32,45,53,61,61,61,0,10,19,45,74,135,236,313,698,1502,2167,2309,2456,2596,2660
102,Radford,0,0,1,1,2,3,8,13,24,29,33,36,37,37,38,0,0,0,0,0,0,1,2,3,7,9,14,18,18,18,1,3,7,11,27,399,746,962,1160,1497,1796,1888,2010,2109,2153
103,Rappahannock,0,0,1,1,4,5,5,6,6,10,14,15,17,19,18,0,0,0,0,2,2,2,2,2,2,2,3,2,2,2,0,5,13,20,40,53,65,72,92,163,263,299,320,342,360
104,Richmond City,2,63,151,220,276,375,419,454,505,557,626,680,747,790,803,0,15,24,31,39,47,61,77,82,94,132,191,243,258,266,26,339,1316,2209,2893,3897,4674,5415,6712,9158,12757,14829,15773,16777,17033
105,Richmond County,0,5,9,13,14,14,17,15,15,21,33,34,39,47,51,0,0,4,8,6,5,7,5,5,6,7,8,12,15,15,0,144,278,318,322,333,354,380,429,811,1223,1389,1441,1491,1519
106,Roanoke City,1,5,9,14,18,44,70,108,129,144,170,193,222,242,252,0,0,9,10,11,15,28,43,76,99,119,149,179,189,192,6,73,160,439,814,1200,1787,2920,4109,5236,6928,7564,7985,8347,8489
107,Roanoke County,0,1,8,11,13,22,29,47,68,99,121,131,145,168,178,0,0,7,7,7,7,9,15,33,68,78,106,135,139,145,3,51,105,254,430,606,910,1642,2962,4686,6485,7317,7776,8129,8268
108,Rockbridge,0,0,0,1,1,3,6,7,11,21,36,40,44,46,53,0,0,0,0,0,1,2,3,3,6,29,35,44,46,46,2,6,18,30,66,85,119,154,264,599,1072,1279,1446,1507,1553
109,Rockingham,0,15,53,73,93,103,115,131,158,226,280,315,357,378,387,0,1,6,10,17,20,22,27,36,48,74,92,104,105,107,5,240,518,720,890,1058,1460,1785,2270,3919,5537,6046,6347,6676,6778
110,Russell,0,1,2,2,8,21,26,42,59,90,103,120,126,130,130,0,0,0,0,1,4,5,8,9,16,22,29,36,38,38,0,3,8,12,60,187,275,521,802,1520,1908,2029,2158,2241,2288
111,Salem,0,2,4,3,5,9,15,28,34,40,49,56,64,69,72,0,0,3,3,3,3,6,10,22,26,33,41,44,47,49,0,26,34,68,131,212,275,612,886,1172,1736,1879,1986,2125,2174
112,Scott,0,2,2,2,6,14,17,30,55,81,103,112,116,122,128,0,1,2,2,3,4,4,6,14,34,44,48,51,52,57,0,7,8,10,51,153,191,445,780,1214,1499,1583,1694,1807,1849
113,Shenandoah,3,12,44,62,71,80,88,99,117,141,166,174,183,204,218,0,2,21,29,42,48,59,61,62,73,94,119,128,130,133,7,108,448,562,667,769,808,996,1403,2204,3407,3704,3889,4229,4347
114,Smyth,1,4,4,5,8,25,48,55,71,114,159,169,181,195,204,0,0,0,1,3,3,20,27,37,55,75,86,91,91,93,1,13,15,36,107,273,515,645,1043,1817,2409,2516,2628,2858,2969
115,Southampton,1,3,6,7,12,15,22,29,32,35,43,49,53,54,54,1,1,2,4,12,13,25,38,40,42,46,51,53,56,56,1,125,147,156,234,351,774,936,988,1142,1710,1854,1913,1970,1980
116,Spotsylvania,2,23,40,74,92,119,134,155,180,211,242,280,289,304,317,0,3,7,29,33,38,44,54,58,67,82,99,108,114,120,7,143,556,993,1305,1801,2153,2494,3161,4797,7194,8281,8845,9693,10078
117,Stafford,2,44,74,93,116,136,160,172,196,225,272,309,337,354,362,0,2,4,5,7,10,18,21,22,24,48,67,70,75,79,24,240,713,988,1243,1704,2028,2440,3306,5221,7956,9555,10150,11067,11361
118,Staunton,0,0,5,8,10,11,13,17,28,50,63,77,80,83,84,0,0,0,0,0,0,0,4,13,31,52,66,69,69,71,0,12,45,73,140,170,268,414,912,1585,2208,2431,2527,2551,2527
119,Suffolk,0,32,50,57,92,113,123,137,160,234,307,388,421,436,452,0,12,32,34,49,61,73,78,80,90,112,151,176,185,191,4,169,315,414,1034,1635,1984,2345,2767,3987,5810,6901,7391,7821,7948
120,Surry,0,1,3,4,4,5,9,10,11,15,16,19,21,21,21,0,1,1,1,2,3,3,5,5,5,5,6,9,9,9,1,4,10,15,35,68,121,142,176,247,324,362,405,421,424
121,Sussex,0,3,8,14,24,28,29,30,31,33,39,41,45,47,48,0,1,2,2,9,9,12,13,13,13,16,16,21,21,21,0,31,154,195,276,339,516,649,669,713,996,1067,1135,1180,1193
122,Tazewell,0,0,0,0,5,14,16,29,50,86,117,132,150,157,165,0,0,0,0,0,1,2,2,7,24,33,52,64,66,71,2,6,9,15,87,195,321,551,1079,2335,2958,3185,3386,3581,3665
123,Virginia Beach,11,77,94,118,200,321,381,448,530,748,1080,1291,1425,1572,1638,2,14,23,29,45,68,91,108,113,150,206,302,362,385,403,65,385,708,1176,4055,6028,6937,8119,10854,16629,26211,30595,33166,35360,36025
124,Warren,1,4,14,19,23,23,28,42,61,69,76,89,94,109,114,0,0,2,5,8,7,7,21,26,33,37,45,52,55,58,3,52,157,285,348,391,440,619,859,1329,1999,2292,2559,2895,3029
125,Washington,1,8,8,8,18,32,61,91,121,187,299,349,372,408,424,0,3,4,4,4,9,21,26,31,44,79,95,102,106,110,2,36,51,64,170,368,593,1055,1756,2970,4057,4270,4482,4826,4953
126,Waynesboro,0,1,2,6,8,10,10,12,20,37,56,67,71,73,73,0,0,0,0,2,3,3,4,5,13,25,31,34,37,38,2,11,46,82,166,215,276,403,626,1194,1855,2141,2251,2345,2383
127,Westmoreland,0,2,8,12,15,20,22,25,29,43,57,65,70,75,77,0,0,1,2,2,3,3,5,7,9,16,17,22,24,26,0,22,65,108,193,223,276,351,427,692,1018,1110,1194,1261,1293
128,Williamsburg,2,6,10,12,12,12,12,14,17,22,24,24,24,27,28,1,1,4,6,6,6,7,8,8,8,9,9,12,12,13,8,20,44,60,107,155,183,223,289,358,444,524,684,758,769
129,Winchester,0,1,12,23,29,34,37,42,59,76,85,98,104,115,119,0,0,2,3,4,4,4,5,5,10,20,34,41,44,46,3,37,189,317,391,439,508,631,1066,1649,2287,2460,2657,2818,2909
130,Wise,0,9,11,12,14,29,32,44,69,106,136,149,155,159,166,0,1,2,2,3,5,9,10,49,58,84,90,93,96,99,0,22,25,28,79,329,425,693,1227,2023,2654,2872,2984,3115,3228
131,Wythe,0,1,2,4,10,17,23,30,45,69,92,113,123,146,156,0,2,1,1,3,3,4,7,7,28,36,58,74,78,79,1,11,23,50,100,160,245,351,684,1311,1797,2022,2313,2592,2664
132,York,2,6,9,10,14,15,16,21,27,36,41,52,57,68,70,1,1,3,3,3,6,8,9,9,12,16,30,50,52,54,14,46,74,115,301,461,553,658,921,1472,2548,3008,3439,3689,3739
