,ncesdistid,div_num,fips,lea_name_19_20,students_19_20,teachers_19_20,schools_19_20,locale_19_20,student_teacher_ratio_19_20,inexperienced_teachers_19_20,out_of_field_teachers_19_20,student_psychologists_ratio_19_20,student_support_staff_ratio_19_20,student_counselors_ratio_19_20,student_librarians_media_specialists_ratio_19_20,percent_title1_schools_19_20,dist_pp_19,student_white 19_20,student_white_20_21,disadv_native_19_20,disadv_asian_19_20,disadv_black_19_20,disadv_hisp_19_20,disadv_api_19_20,disadv_multi_19_20,disadv_white_19_20,disadv_native_20_21,disadv_asian_20_21,disadv_api_19_20.1,disadv_multi_19_20.1,disadv_white_19_20.1,disadv_native_20_21.1,disadv_asian_20_21.1,disadv_black_20_21,disadv_hisp_20_21,disadv_api_20_21,disadv_multi_20_21,disadv_white_20_21,2016allgrad,2016asiangrad,2016blackgrad,2016hispanicgrad,2016whitegrad,2017allgrad,2017asiangrad,2017blackgrad,2017hispanicgrad,2017whitegrad,2018allgrad,2018asiangrad,2018blackgrad,2018hispanicgrad,2018whitegrad,2019allgrad,2019asiangrad,2019blackgrad,2019hispanicgrad,2019whitegrad,2020allgrad,2020asiangrad,2020blackgrad,2020hispanicgrad,2020whitegrad,2016alldrop,2016asiandrop,2016blackdrop,2016hispanicdrop,2016whitedrop,2017alldrop,2017asiandrop,2017blackdrop,2017hispanicdrop,2017whitedrop,2018alldrop,2018asiandrop,2018blackdrop,2018hispanicdrop,2018whitedrop,2019alldrop,2019asiandrop,2019blackdrop,2019hispanicdrop,2019whitedrop,2020alldrop,2020asiandrop,2020blackdrop,2020hispanicdrop,2020whitedrop,adult_earn_low,adult_earn_mid,adult_earn_high,total_poverty,tot_pop_hisp,tot_pop_hisp,tot_pop_black,tot_pop_native,tot_pop_asian,tot_pop_api,tot_pop_other,tot_pop_multi,hosps_2021_05,tot_hosps_proportion,deaths_2021_05,tot_deaths_proportion,cases_2021_05,tot_cases_proportion,1920_enrollrate,2021_enrollrate,LAT,LON,student_bipoc_1920,student_bipoc_2021
0,5100060,1,51-001,ACCOMACK CO PBLC SCHS,5161,320.0,13,Rural,16.1,0.089,0.081,1720.3,166.5,184.3,245.8,0.462,12095.54545,0.370592794,0.369654605,0.0,0.006007209,0.475370445,0.216259511,0.0,0.01361634,0.288746496,0.0,0.006263982,0.0,0.01361634,0.288746496,0.0,0.006263982,0.481431767,0.208948546,0.0,0.017449664,0.28590604,0.89,,0.86,0.9,0.9,0.9,,0.85,0.83,0.95,0.86,,0.85,0.83,0.88,0.92,,0.91,0.86,0.95,0.77,,0.85,0.87,0.65,0.07,,0.1,0.07,0.05,0.06,,0.07,0.15,0.03,0.09,,0.08,0.13,0.08,0.08,,0.08,0.14,0.04,0.07,,0.07,0.1,0.06,0.307,0.517,0.17600000000000002,0.19,9.0,60.0,28.6,0.5,0.8,0.0,0.2,0.9,209.0,0.007120711,42.0,0.018018018,2845.0,0.004238968,0.442307692,0.374454148,37.72015,-75.671431,0.6294072060000001,0.630345395
1,5100090,2,51-003,ALBEMARLE CO PBLC SCHS,14404,1082.9,26,Rural,13.3,0.038,0.04,1210.4,57.8,135.2,481.7,0.231,14344.04348,0.634083824,0.614395507,0.0,0.045304389,0.245398773,0.320906088,0.0,0.071731949,0.316658801,0.0,0.044880785,0.0,0.071731949,0.316658801,0.0,0.044880785,0.230247779,0.328424497,0.0,0.075502571,0.320944367,0.95,0.98,0.94,0.87,0.97,0.95,1.0,0.94,0.91,0.95,0.93,0.94,0.9,0.76,0.96,0.94,1.0,0.91,0.8,0.97,0.92,0.88,0.93,0.76,0.95,0.03,0.02,0.02,0.1,0.02,0.03,0.0,0.02,0.07,0.03,0.05,0.02,0.09,0.17,0.02,0.04,0.0,0.07,0.18,0.02,0.05,0.1,0.01,0.22,0.02,0.11199999999999999,0.47,0.41700000000000004,0.091,5.8,77.0,9.5,0.2,5.2,0.0,0.1,2.3,226.0,0.039809759,83.0,0.035607036,5786.0,0.008620972,0.256854933,0.272911907,38.035,-78.4823,0.365916176,0.38560449399999996
2,5100120,101,51-510,ALEXANDRIA CITY PBLC SCHS,16295,880.5,19,City,18.5,0.152,0.045,910.3,108.8,1357.9,592.5,0.421,17924.35294,0.282271417,0.279394131,2.51e-07,0.057168968,0.325548335,0.513809911,0.001320065,0.012388302,0.087327376,0.002305533,0.061246993,0.001320065,0.012388302,0.087327376,0.002305533,0.061246993,0.324879711,0.505914194,0.001102646,0.014635124,0.089915798,0.82,1.0,0.85,0.71,0.93,0.83,0.9,0.88,0.73,0.94,0.81,0.94,0.9,0.64,0.94,0.83,0.84,0.89,0.71,0.97,0.82,0.96,0.93,0.69,0.97,0.11,0.0,0.07,0.19,0.04,0.12,0.06,0.07,0.22,0.03,0.1,0.02,0.02,0.22,0.03,0.08,0.08,0.02,0.16,0.01,0.14,0.04,0.05,0.25,0.02,0.086,0.337,0.5770000000000001,0.10300000000000001,16.7,51.9,21.1,0.1,5.8,0.0,0.3,4.1,564.0,0.099348247,135.0,0.057915058,11818.0,0.017608477,0.174703131,0.188403042,38.81542,-77.051671,0.717728584,0.7206058689999999
3,5100152,3,51-005,ALLEGHANY CO PBLC SCHS,2024,154.3,5,Rural,13.1,0.072,0.039,2024.0,89.2,190.9,421.7,0.6,11523.0,0.882411067,0.879610656,0.0,0.0,0.059311981,0.017793594,0.0,0.066429419,0.856465006,0.0,0.0,0.0,0.066429419,0.856465006,0.0,0.0,0.067088608,0.016455696,0.0,0.06835443,0.848101266,0.93,,0.86,,0.94,0.91,,0.89,,0.91,0.94,,0.88,,0.94,0.94,,0.86,,0.94,0.97,,,,0.97,0.05,,0.05,,0.05,0.05,,0.11,,0.05,0.03,,0.06,,0.03,0.03,,0.07,,0.03,0.02,,,,0.02,0.19899999999999998,0.578,0.22399999999999998,0.19699999999999998,1.5,91.5,5.8,0.0,0.1,0.0,0.2,0.9,61.0,0.010745112,49.0,0.021021021,1366.0,0.0020353,0.414248021,0.434316354,37.789012,-79.881608,0.11758893200000001,0.12038934399999998
4,5100180,4,51-007,AMELIA CO PBLC SCHS,1729,115.0,3,Rural,15.0,0.124,0.007,1729.0,123.5,172.9,432.2,0.333,9530.666667,0.671865973,0.660725261,0.0,0.0,0.281100479,0.081339713,0.0,0.093301435,0.544258373,0.0,0.0,0.0,0.093301435,0.544258373,0.0,0.0,0.276470588,0.077941176,0.0,0.097058824,0.548529412,0.97,,0.97,,0.97,0.94,,1.0,,0.92,0.9,,0.85,,0.92,0.97,,1.0,,0.96,0.98,,0.97,1.0,0.98,0.03,,0.03,,0.03,0.06,,0.0,,0.08,0.04,,0.04,,0.03,0.03,,0.0,,0.04,0.01,,0.0,0.0,0.01,0.136,0.562,0.302,0.107,3.0,73.6,21.2,0.2,0.0,0.0,0.0,2.0,54.0,0.009512066,32.0,0.013728014,914.0,0.001361833,0.274089936,0.249376559,37.334093,-77.988785,0.32813402599999997,0.33927473799999996
5,5100210,5,51-009,AMHERST CO PBLC SCHS,4115,296.2,9,Rural,13.9,0.021,0.021,1371.7,99.6,147.0,304.8,0.667,10344.44444,0.667071689,0.661804697,3.52362e-05,0.0,0.255572065,0.062407132,0.0,0.109955424,0.557701833,0.013677812,0.0,0.0,0.109955424,0.557701833,0.013677812,0.0,0.245187437,0.059777102,0.0,0.114488349,0.566869301,0.91,,0.9,0.9,0.93,0.96,,0.96,,0.95,0.93,,0.94,,0.94,0.86,,0.83,0.88,0.9,0.95,,0.97,1.0,0.95,0.03,,0.04,0.0,0.02,0.02,,0.02,,0.02,0.05,,0.04,,0.04,0.07,,0.09,0.06,0.05,0.03,,0.02,0.0,0.03,0.191,0.5770000000000001,0.231,0.14,2.4,74.7,17.9,0.7,0.5,0.1,0.6,3.1,123.0,0.021666373,37.0,0.015873016,2938.0,0.004377535,0.300103842,0.318777293,37.58227,-79.048071,0.332928311,0.338195303
6,5100240,6,51-011,APPOMATTOX CO PBLC SCHS,2279,154.3,4,Rural,14.8,0.107,0.112,2279.0,101.3,175.3,303.9,0.5,9708.5,0.653795524,0.654929578,0.0,0.0,0.332722273,0.044912924,0.0,0.13015582,0.492208983,0.0,0.0,0.0,0.13015582,0.492208983,0.0,0.0,0.333061225,0.044897959,0.0,0.131428571,0.490612245,0.92,,0.93,,0.91,0.95,,0.97,,0.95,0.94,,0.98,,0.92,0.93,,0.97,,0.93,0.91,,0.89,,0.91,0.04,,0.02,,0.05,0.02,,0.0,,0.02,0.04,,0.02,,0.05,0.04,,0.03,,0.04,0.02,,0.03,,0.03,0.17600000000000002,0.573,0.25,0.132,1.7,76.7,19.7,0.0,0.1,0.0,0.0,1.8,69.0,0.012154307,25.0,0.010725011,1595.0,0.002376504,0.295275591,0.323586745,37.3552,-78.8294,0.34620447600000004,0.345070423
7,5100270,7,51-013,ARLINGTON CO PBLC SCHS,28151,1921.1,41,City,14.7,0.036,0.02,612.0,85.2,150.5,339.2,0.195,18446.5625,0.451387162,0.439757016,6.31e-07,0.12346305,0.195208518,0.582583344,0.0,0.019267334,0.075548232,0.003116798,0.119750656,0.0,0.019267334,0.075548232,0.003116798,0.119750656,0.204560368,0.56578084,0.0,0.023293963,0.083497375,0.91,0.96,0.94,0.77,0.99,0.91,0.95,0.92,0.78,0.98,0.92,0.95,0.94,0.82,0.99,0.92,0.96,0.95,0.81,0.99,0.93,0.97,0.99,0.83,0.99,0.05,0.02,0.02,0.16,0.0,0.07,0.03,0.04,0.18,0.01,0.05,0.01,0.02,0.14,0.0,0.06,0.02,0.03,0.15,0.01,0.05,0.01,0.01,0.14,0.0,0.057,0.261,0.6809999999999999,0.068,15.6,61.5,8.9,0.2,10.2,0.1,0.4,3.1,848.0,0.14937467,256.0,0.10982411,15285.0,0.022774207,0.351256467,0.353017401,38.872682,-77.083473,0.5486128379999999,0.560242984
8,5100300,8,51-015,AUGUSTA CO PBLC SCHS,10339,739.1,18,Rural,14.0,0.028,0.014,2067.8,277.9,165.7,552.9,0.5,12494.85714,0.857474376,0.845123153,1.81362e-06,0.010435225,0.042504454,0.102825146,0.0,0.058793586,0.782641894,0.003707929,0.011409013,0.0,0.058793586,0.782641894,0.003707929,0.011409013,0.041642898,0.091272105,0.0,0.069309755,0.7826583,0.92,,0.82,0.86,0.93,0.91,,0.8,0.88,0.92,0.95,,0.85,0.82,0.96,0.93,,0.92,0.86,0.93,0.94,,0.94,0.94,0.94,0.05,,0.14,0.1,0.04,0.05,,0.07,0.1,0.04,0.03,,0.0,0.11,0.02,0.03,,0.08,0.09,0.02,0.03,,0.06,0.06,0.03,0.155,0.605,0.24,0.087,2.8,90.7,4.1,0.2,0.6,0.1,0.2,1.2,174.0,0.030649991,72.0,0.030888031,5849.0,0.00871484,0.373097693,0.423057128,38.19296,-79.014181,0.14252562400000002,0.15487684699999998
9,5100330,9,51-017,BATH CO PBLC SCHS,529,51.7,3,Rural,10.2,0.116,0.029,inf,91.2,88.2,264.5,0.667,17281.66667,0.918714556,0.909788868,0.0,0.0,0.0,0.0,0.0,0.047794118,0.952205882,0.0,0.0,0.0,0.047794118,0.952205882,0.0,0.0,0.033333333,0.0,0.0,0.043333333,0.923333333,0.94,,,,0.93,0.91,,,,0.9,0.94,,,,0.93,0.88,,,,0.86,0.94,,,,0.93,0.02,,,,0.02,0.07,,,,0.08,0.02,,,,0.02,0.06,,,,0.07,0.06,,,,0.07,0.23199999999999998,0.5329999999999999,0.235,0.109,3.7,89.2,3.0,0.1,0.3,0.0,0.0,3.6,10.0,0.001761494,10.0,0.004290004,273.0,0.000406762,0.169398907,0.28,38.045289,-79.78744,0.081285445,0.090211133
10,5100360,10,51-019,BEDFORD CO PBLC SCHS,9555,669.0,22,Rural,14.3,0.052,0.06,1365.0,159.0,167.6,316.4,0.364,10645.10526,0.807780799,0.803923706,2.06077e-06,0.015479876,0.135964912,0.053663571,0.0,0.069917441,0.721878225,0.003207932,0.016622922,0.0,0.069917441,0.721878225,0.003207932,0.016622922,0.1370662,0.049577136,0.0,0.078448527,0.715077282,0.93,0.83,0.88,0.92,0.94,0.9,0.92,0.86,0.91,0.91,0.92,1.0,0.92,0.83,0.92,0.91,0.92,0.89,0.95,0.91,0.92,0.94,0.89,0.74,0.94,0.05,0.11,0.07,0.08,0.04,0.07,0.08,0.05,0.09,0.07,0.05,0.0,0.07,0.17,0.05,0.05,0.08,0.02,0.0,0.05,0.04,0.06,0.08,0.19,0.02,0.142,0.555,0.304,0.08900000000000001,2.2,87.7,6.9,0.0,1.2,0.0,0.1,2.0,234.0,0.041218954,102.0,0.043758044,6441.0,0.009596903,0.248443133,0.295914612,37.3316,-79.5248,0.1922192,0.196076294
11,5100390,11,51-021,BLAND CO PBLC SCHS,693,51.8,2,Rural,13.4,0.016,0.065,3465.0,88.8,173.2,346.5,0.5,10579.5,0.948051948,0.956716418,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.045180723,0.954819277,0.91,,,,0.91,0.98,,,,0.98,0.95,,,,0.95,0.93,,,,0.93,0.96,,,,0.96,0.09,,,,0.09,0.02,,,,0.02,0.05,,,,0.05,0.05,,,,0.06,0.02,,,,0.02,0.23399999999999999,0.556,0.21,0.10300000000000001,1.3,93.9,3.7,0.0,0.2,0.0,0.0,1.0,27.0,0.004756033,10.0,0.004290004,679.0,0.00101169,0.219512195,0.324873096,37.15693,-81.147341,0.051948052,0.043283583
12,5100420,12,51-023,BOTETOURT CO PBLC SCHS,4672,320.2,12,Rural,14.6,0.0,0.01,1557.3,131.2,179.7,389.3,0.417,11010.54545,0.874143836,0.869329722,0.0,0.00798722,0.032747604,0.107827476,0.0,0.076677316,0.774760383,0.0,0.008275862,0.0,0.076677316,0.774760383,0.0,0.008275862,0.03862069,0.10137931,0.0,0.069655172,0.782068966,0.96,,0.94,1.0,0.96,0.94,,0.83,,0.95,0.95,,,,0.96,0.95,,,,0.96,0.96,,,,0.96,0.02,,0.06,0.0,0.01,0.02,,0.0,,0.01,0.02,,,,0.02,0.03,,,,0.03,0.02,,,,0.02,0.139,0.5529999999999999,0.31,0.065,1.7,92.9,3.0,0.1,0.7,0.0,0.0,1.6,65.0,0.011449709,38.0,0.016302016,2539.0,0.003783036,0.272848566,0.251319261,37.5046,-79.8648,0.125856164,0.13067027800000003
13,5100450,102,51-520,BRISTOL CITY PBLC SCHS,2255,158.0,7,Suburb,14.3,0.006,0.056,2255.0,563.8,161.1,451.0,0.571,10702.0,0.80443459,0.781391147,0.0,0.0,0.065359477,0.045751634,0.0,0.095424837,0.793464052,0.0,0.0,0.0,0.095424837,0.793464052,0.0,0.0,0.096727273,0.049454545,0.0,0.117090909,0.736727273,0.9,,0.94,,0.88,0.84,,,,0.83,0.91,,0.88,,0.91,0.84,,0.83,,0.85,0.94,,,,0.94,0.05,,0.06,,0.04,0.04,,,,0.05,0.04,,0.0,,0.05,0.07,,0.0,,0.06,0.0,,,,0.0,0.23399999999999999,0.601,0.166,0.226,2.3,88.2,5.7,0.0,0.2,0.0,0.4,3.2,106.0,0.018671834,34.0,0.014586015,1544.0,0.002300515,0.270491803,0.260299625,36.596965,-82.181538,0.19556541,0.218608852
14,5100480,13,51-025,BRUNSWICK CO PBLC SCHS,1538,105.8,5,Rural,14.5,0.033,0.149,inf,219.7,207.8,307.6,1.0,12825.2,0.172951886,0.157822192,0.0,0.0,0.819362456,0.033057851,0.0,0.016528926,0.131050767,0.0,0.0,0.0,0.016528926,0.131050767,0.0,0.0,0.809310654,0.042972247,0.0,0.014324082,0.133393017,0.82,,0.81,,0.89,0.86,,0.85,,0.89,0.89,,0.9,,0.83,0.8,,0.81,,0.78,0.94,,0.93,,0.96,0.13,,0.15,,0.07,0.11,,0.12,,0.07,0.05,,0.04,,0.09,0.12,,0.1,,0.19,0.01,,0.02,,0.0,0.258,0.595,0.145,0.204,2.2,40.7,54.1,0.0,0.5,0.0,0.2,2.2,53.0,0.009335917,23.0,0.00986701,1322.0,0.001969742,0.300970874,0.25388601,36.81058,-77.771563,0.827048114,0.842177809
15,5100510,14,51-027,BUCHANAN CO PBLC SCHS,2676,192.2,9,Rural,13.9,0.034,0.004,5352.0,297.3,205.8,236.8,0.444,11082.0,0.978699552,0.980127186,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.86,,,,0.86,0.9,,,,0.9,0.9,,,,0.9,0.87,,,,0.87,0.88,,,,0.88,0.07,,,,0.07,0.05,,,,0.05,0.05,,,,0.05,0.06,,,,0.06,0.05,,,,0.05,0.239,0.586,0.17300000000000001,0.284,0.5,94.9,2.7,0.2,1.0,0.0,0.1,0.6,106.0,0.018671834,43.0,0.018447018,1447.0,0.002155988,0.334365325,0.342622951,37.282547,-82.059899,0.021300447,0.019872814000000003
16,5100540,15,51-029,BUCKINGHAM CO PBLC SCHS,2113,141.2,5,Rural,15.0,0.05,0.05,2113.0,257.7,211.3,201.2,0.4,10572.0,0.53099858,0.517670483,0.0,0.0,0.430901288,0.046351931,0.0,0.09527897,0.427467811,0.0,0.0,0.0,0.09527897,0.427467811,0.0,0.0,0.468834688,0.051490515,0.0,0.089430894,0.390243902,0.91,,0.86,,0.94,0.94,,0.96,,0.95,0.95,,0.98,,0.94,0.94,,0.95,,0.97,0.95,,0.98,,0.93,0.07,,0.1,,0.05,0.04,,0.04,,0.04,0.04,,0.02,,0.05,0.05,,0.0,,0.03,0.04,,0.02,,0.05,0.23600000000000002,0.623,0.14,0.158,2.4,61.2,34.2,0.6,0.2,0.0,0.0,1.5,56.0,0.009864365,30.0,0.012870013,2133.0,0.003178108,0.314479638,0.332474227,37.541926,-78.513433,0.46900142,0.482329516
17,5100560,103,51-530,BUENA VISTA CITY PBLC SCHS,895,67.7,4,Rural,13.2,0.025,0.062,895.0,271.2,111.9,179.0,0.5,11400.25,0.87150838,0.865720524,0.0,0.0,0.080645161,0.02688172,0.0,0.056451613,0.836021505,0.0,0.0,0.0,0.056451613,0.836021505,0.0,0.0,0.06888361,0.035629454,0.0,0.066508314,0.828978622,0.79,,,,0.79,0.9,,,,0.89,0.87,,,,0.89,0.9,,,,0.92,0.84,,,,0.81,0.12,,,,0.12,0.05,,,,0.06,0.07,,,,0.06,0.05,,,,0.04,0.13,,,,0.15,0.419,0.47100000000000003,0.109,0.255,1.8,88.1,7.3,0.1,1.9,0.2,0.0,0.6,22.0,0.003875286,20.0,0.008580009,910.0,0.001355874,0.239382239,0.291497976,37.736863,-79.351204,0.128491621,0.134279476
18,5100600,16,51-031,CAMPBELL CO PBLC SCHS,7921,499.0,15,Rural,15.9,0.037,0.035,1584.2,287.0,249.1,370.1,0.467,9900.153846,0.714556243,0.700654938,4.73695e-06,0.011996801,0.232204745,0.068781658,0.0,0.080511864,0.599840043,0.006133178,0.013142523,0.0,0.080511864,0.599840043,0.006133178,0.013142523,0.226343458,0.066004673,0.0,0.08703271,0.601343458,0.9,,0.86,,0.91,0.93,,0.95,0.86,0.92,0.91,,0.94,0.8,0.92,0.91,,0.89,0.8,0.93,0.94,,0.95,0.81,0.94,0.04,,0.06,,0.04,0.04,,0.02,0.14,0.04,0.03,,0.03,0.1,0.03,0.03,,0.06,0.13,0.02,0.02,,0.03,0.13,0.02,0.168,0.613,0.21899999999999997,0.11,2.5,79.6,14.0,0.2,0.9,0.0,0.2,2.6,174.0,0.030649991,89.0,0.038181038,4521.0,0.006736159,0.347927612,0.361796331,37.276,-79.102781,0.28544375699999996,0.299345063
19,5100660,17,51-033,CAROLINE CO PBLC SCHS,4253,210.8,5,Rural,20.2,0.081,0.047,2126.5,223.8,184.9,425.3,0.4,10216.4,0.530684223,0.521665456,1.029e-05,0.008903468,0.320056232,0.11715089,0.0,0.107310216,0.441893158,0.0,0.00760095,0.0,0.107310216,0.441893158,0.0,0.00760095,0.336342043,0.127315915,0.0,0.106888361,0.421852732,0.88,,0.88,0.88,0.88,0.87,,0.92,0.88,0.86,0.88,,0.91,0.87,0.86,0.93,,0.92,0.95,0.92,0.89,,0.93,0.8,0.86,0.07,,0.06,0.12,0.07,0.08,,0.02,0.06,0.09,0.04,,0.03,0.0,0.07,0.04,,0.04,0.05,0.04,0.08,,0.07,0.13,0.1,0.191,0.555,0.254,0.08800000000000001,4.8,63.2,26.8,0.3,0.9,0.0,0.4,3.7,63.0,0.011097411,37.0,0.015873016,2622.0,0.003906704,0.326431181,0.324422843,38.03825,-77.342811,0.469315778,0.478334543
20,5100690,18,51-035,CARROLL CO PBLC SCHS,3713,289.2,11,Rural,12.8,0.068,0.031,1856.5,233.5,247.5,1687.7,0.636,10782.0,0.900888769,0.914977478,0.0,0.0,0.010968921,0.10511883,0.0,0.015082267,0.868829982,0.0,0.0,0.0,0.015082267,0.868829982,0.0,0.0,0.008280565,0.078908914,0.0,0.015099854,0.897710667,0.92,,,0.93,0.92,0.91,,,,0.91,0.91,,,0.81,0.92,0.9,,,0.92,0.9,0.94,,,0.93,0.95,0.05,,,0.0,0.05,0.05,,,,0.06,0.06,,,0.13,0.05,0.06,,,0.0,0.07,0.03,,,0.07,0.02,0.25,0.622,0.128,0.146,3.5,94.5,0.5,0.3,0.1,0.0,0.0,1.1,215.0,0.037872116,74.0,0.031746032,2672.0,0.003981203,0.302721088,0.333766234,36.767211,-80.735895,0.09911123100000001,0.085022523
21,5100720,19,51-036,CHARLES CITY CO PBLC SCHS,620,54.5,2,Rural,11.4,0.062,0.046,inf,112.7,155.0,155.0,1.0,15400.5,0.324193548,0.322916667,0.003193508,0.0,0.581395349,0.0,0.0,0.078488372,0.302325581,0.03986711,0.0,0.0,0.078488372,0.302325581,0.03986711,0.0,0.531561462,0.0,0.0,0.099667774,0.328903655,0.98,,0.97,,1.0,0.93,,0.95,,0.9,0.9,,0.9,,0.88,1.0,,1.0,,1.0,0.92,,0.91,,0.93,0.0,,0.0,,0.0,0.06,,0.03,,0.1,0.1,,0.1,,0.12,0.0,,0.0,,0.0,0.08,,0.09,,0.07,0.13,0.642,0.228,0.132,1.9,42.3,45.1,6.5,0.9,0.0,0.3,3.0,35.0,0.006165228,16.0,0.006864007,502.0,0.000747965,0.282208589,0.361538462,37.351462,-77.077427,0.675806452,0.677083332
22,5100750,20,51-037,CHARLOTTE CO PBLC SCHS,1763,126.5,5,Rural,13.9,0.085,0.092,inf,176.3,440.8,271.2,0.6,13262.8,0.627906977,0.609501738,0.0,0.0,0.389328063,0.03458498,0.0,0.091897233,0.484189723,0.0,0.0,0.0,0.091897233,0.484189723,0.0,0.0,0.409144197,0.030480657,0.0,0.100820633,0.459554514,0.91,,0.94,,0.89,0.87,,0.95,,0.81,0.89,,0.92,,0.88,0.9,,0.84,,0.93,0.91,,0.95,,0.89,0.07,,0.06,,0.07,0.09,,0.05,,0.12,0.07,,0.04,,0.07,0.06,,0.11,,0.03,0.05,,0.0,,0.08,0.23399999999999999,0.639,0.128,0.237,2.2,67.9,28.0,0.0,0.4,0.0,0.0,1.5,56.0,0.009864365,21.0,0.009009009,870.0,0.001296275,0.219959267,0.259656652,37.053381,-78.636436,0.372093024,0.390498262
23,5100780,104,51-540,CHARLOTTESVILLE CTY PBLC SCHS,4542,354.8,10,City,12.8,0.034,0.036,1135.5,45.2,126.2,1032.3,0.5,16110.55556,0.41681338,0.397041559,0.0,0.080726539,0.51715439,0.154389506,0.0,0.099899092,0.147830474,0.0,0.068135246,0.0,0.099899092,0.147830474,0.0,0.068135246,0.515881148,0.15420082,0.0,0.106557377,0.15522541,0.89,0.71,0.88,0.75,0.96,0.9,0.84,0.85,0.82,0.96,0.93,1.0,0.88,0.9,0.96,0.96,0.94,0.96,0.91,0.97,0.95,0.79,0.97,0.77,0.99,0.08,0.29,0.08,0.13,0.02,0.06,0.12,0.1,0.15,0.01,0.05,0.0,0.06,0.1,0.03,0.02,0.0,0.01,0.06,0.01,0.03,0.07,0.02,0.11,0.0,0.146,0.502,0.35200000000000004,0.24100000000000002,5.5,65.7,18.7,0.2,7.1,0.1,0.1,2.6,106.0,0.018671834,57.0,0.024453024,4020.0,0.005989683,0.169531713,0.150262085,38.055288,-78.484845,0.58318662,0.602958441
