,lea_name_19_20,students_19_20,teachers_19_20,schools_19_20,locale_19_20,dist_pp_19,student_teacher_ratio_19_20,student_school_psychologists_ratio_19_20,student_support_services_staff_ratio_19_20,student_school_counselors_ratio_19_20,student_librarians_media_specialists_ratio_19_20,percent_title_1_schools_19_20,percent_title_1_schoolwide_schools_19_20,percent_of_inexperienced_teachers_19_20,percent_of_out_of_field_teachers_19_20,tech_grant_percent_schools_participation,1920_enrollrate,2021_enrollrate,percent_students_bipoc_19,percent_students_bipoc_21,19_20_asian,19_20_asian_disadv,19_20_black_not_hisp,19_20_black_not_hisp_disadv,19_20_hisp,19_20_hisp_disadv,19_20_white_not_hisp,19_20_white_not_hisp_disadv,20_21_asian,20_21_asian_disadv,20_21_black_not_hisp,20_21_black_not_hisp_disadv,20_21_hisp,20_21_hisp_disadv,20_21_white_not_hisp,20_21_white_not_hisp_disadv,avg_grad_rate_16_19_total,avg_grad_rate_16_19_asian,avg_grad_rate_16_19_black,avg_grad_rate_16_19_hisp,avg_grad_rate_16_19_white,2020allgrad,2020asiangrad,2020blackgrad,2020hispanicgrad,2020whitegrad,avg_drop_rate_16_19_total,avg_drop_rate_16_19_black,avg_drop_rate_16_19_asian,avg_drop_rate_16_19_white,avg_drop_rate_16_19_hisp,2020alldrop,2020asiandrop,2020blackdrop,2020hispanicdrop,2020whitedrop,total_population,median_income,total_percent_below_poverty_level,percent_county_bipoc_19,percent_total_population_hispanic,percent_total_population_white_alone,percent_total_population_black_or_african_american_alone,percent_total_population_asian_alone,total_household,smartphone_with_no_other_type_of_computing_device,no_computer,cellular_data_plan_no_internet_subscription,without_an_internet_subscription_total,2020_12_hosps_rate,2020_12_deaths_rate,2020_12_cases_rate,LAT,LON
0,ACCOMACK CO PBLC SCHS,5161,320.0,13,1,12095.54545,16.1,1720.3,166.5,184.3,245.8,0.462,1.0,0.08900000000000001,0.081,0.8461538461538461,0.44230769200000003,0.374454148,0.61487795431,0.6130756579,0.006780317709999999,0.00600720865,0.3709802402,0.47537044450000004,0.2371173964,0.21625951140000002,0.37059279349999996,0.2887464958,0.0078125,0.006263982099999999,0.3735608553,0.4814317673,0.2317023026,0.2089485459,0.3696546053,0.2859060403,0.8925,,0.8675,0.855,0.9199999999999999,0.77,,0.85,0.87,0.65,0.075,0.0825,,0.05,0.1225,0.07,,0.07,0.1,0.06,32673.0,46073.0,0.19,0.384,0.09,0.6,0.28600000000000003,0.008,,,,,,0.07302709069493522,0.015901060070671377,0.05196951611422275,37.72015,-75.67143100000001
1,ALBEMARLE CO PBLC SCHS,14404,1082.9,26,1,14344.043480000002,13.3,1210.4,57.8,135.2,481.7,0.231,0.0,0.038,0.04,0.9615384615384616,0.256854933,0.272911907,0.30031174232,0.3179869938,0.05119501212,0.04530438886000001,0.10987183930000001,0.24539877300000001,0.1392448909,0.32090608779999996,0.634083824,0.3166588013,0.0563848655,0.04488078541,0.1126958321,0.23024777929999998,0.1489062962,0.3284244974,0.6143955069,0.32094436649999997,0.9425,0.98,0.9225,0.835,0.9624999999999999,0.92,0.88,0.93,0.76,0.95,0.0375,0.05,0.01,0.022500000000000003,0.13,0.05,0.1,0.01,0.22,0.02,107405.0,79880.0,0.091,0.20500000000000002,0.057999999999999996,0.77,0.095,0.052000000000000005,"43,754",0.04,0.085,0.2,0.13,0.047364672364672365,0.01103988603988604,0.026144034262836926,38.035,-78.4823
2,ALEXANDRIA CITY PBLC SCHS,16295,880.5,19,2,17924.35294,18.5,910.3,108.8,1357.9,592.5,0.42100000000000004,1.0,0.152,0.045,0.8947368421052632,0.174703131,0.188403042,0.68400073591,0.68400126226,0.05249279451,0.057168968320000006,0.2573741338,0.3255483347,0.37413380760000003,0.5138099106,0.2822714172,0.08732737612000001,0.05515935626,0.061246992779999995,0.2578731461,0.3248797113,0.3709687599,0.5059141941,0.2793941306,0.08991579791,0.8225,0.9199999999999999,0.88,0.6975,0.9450000000000001,0.82,0.96,0.93,0.69,0.97,0.1025,0.045,0.04,0.0275,0.1975,0.14,0.04,0.05,0.25,0.02,157613.0,100939.0,0.10300000000000001,0.436,0.16699999999999998,0.519,0.21100000000000002,0.057999999999999996,"71,005",0.054000000000000006,0.040999999999999995,0.084,0.077,0.059057275966018084,0.011921074266922444,0.04630328716539879,38.81542,-77.051671
3,ALLEGHANY CO PBLC SCHS,2024,154.3,5,1,11523.0,13.1,2024.0,89.2,190.9,421.7,0.6,1.0,0.07200000000000001,0.039,1.0,0.414248021,0.43431635399999996,0.06818181817999999,0.06967213115,0.00839920949,0.0,0.04150197628,0.05931198102000001,0.01828063241,0.01779359431,0.8824110672000001,0.8564650059000001,0.007172131149999999,0.0,0.04405737705,0.06708860758999999,0.01844262295,0.0164556962,0.8796106557000001,0.8481012658,0.93,,0.8724999999999999,,0.9325,0.97,,,,0.97,0.04,0.07250000000000001,,0.04,,0.02,,,,0.02,15157.0,47673.0,0.19699999999999998,0.074,0.015,0.915,0.057999999999999996,0.001,,,,,,0.04041720990873533,0.02998696219035202,0.050603681467308835,37.789012,-79.881608
4,AMELIA CO PBLC SCHS,1729,115.0,3,1,9530.666667,15.0,1729.0,123.5,172.9,432.2,0.33299999999999996,1.0,0.124,0.006999999999999999,1.0,0.27408993600000003,0.249376559,0.26054303875,0.2569145667,0.0023108029999999997,,0.2033506644,0.28110047850000003,0.05488157135,0.08133971292,0.6718659734000001,0.5442583732,0.0012292562999999999,,0.1942224954,0.27647058820000003,0.061462815000000004,0.07794117647,0.6607252612000001,0.5485294118,0.9450000000000001,,0.955,,0.9425,0.98,,0.97,1.0,0.98,0.04,0.0175,,0.045000000000000005,,0.01,,0.0,0.0,0.01,12953.0,57946.0,0.107,0.242,0.03,0.736,0.212,0.0,,,,,,0.08238636363636363,0.019886363636363636,0.027175171774878406,37.334092999999996,-77.988785
5,AMHERST CO PBLC SCHS,4115,296.2,9,1,10344.444440000001,13.9,1371.7,99.6,147.0,304.8,0.667,1.0,0.021,0.021,1.0,0.300103842,0.318777293,0.23426488457999997,0.22941903585999998,0.005589307410000001,0.0,0.18663426489999999,0.2555720654,0.04204131226999999,0.062407132239999996,0.6670716889,0.5577018326000001,0.0037082818299999996,0.0,0.18516687269999998,0.24518743669999998,0.040543881329999996,0.05977710233,0.6618046972,0.5668693009,0.915,,0.9075,,0.9299999999999999,0.95,,0.97,1.0,0.95,0.0425,0.0475,,0.0325,,0.03,,0.02,0.0,0.03,31775.0,52888.0,0.14,0.208,0.024,0.747,0.179,0.005,,,,,,0.028413028413028413,0.00693000693000693,0.04541306058221872,37.58227,-79.048071
6,APPOMATTOX CO PBLC SCHS,2279,154.3,4,1,9708.5,14.8,2279.0,101.3,175.3,303.9,0.5,1.0,0.107,0.11199999999999999,1.0,0.295275591,0.323586745,0.25537516456,0.24955985917,0.00175515577,0.0,0.2207108381,0.33272227309999997,0.032909170689999996,0.04491292392,0.6537955244,0.4922089826,0.0017605633800000001,0.0,0.2156690141,0.3330612245,0.03213028169,0.04489795918,0.6549295775,0.4906122449,0.935,,0.9624999999999999,,0.9275,0.91,,0.89,,0.91,0.035,0.0175,,0.04,,0.02,,0.03,,0.03,15707.0,58696.0,0.132,0.21499999999999997,0.017,0.767,0.19699999999999998,0.001,,,,,,0.04189944134078212,0.009776536312849162,0.04558477112115617,37.3552,-78.8294
7,ARLINGTON CO PBLC SCHS,28151,1921.1,41,2,18446.5625,14.7,612.0,85.2,150.5,339.2,0.195,1.0,0.036000000000000004,0.02,0.878048780487805,0.351256467,0.353017401,0.4746545416,0.48153393210999995,0.0908315868,0.12346304979999999,0.1010266065,0.19520851820000001,0.2827963483,0.5825833439,0.45138716209999996,0.07554823172000001,0.08947937241,0.1197506562,0.10300749079999999,0.20456036749999998,0.2890470689,0.5657808399,0.43975701559999997,0.08349737532999998,0.915,0.955,0.9375,0.795,0.9875,0.93,0.97,0.99,0.83,0.99,0.0575,0.0275,0.02,0.005,0.1575,0.05,0.01,0.01,0.14,0.0,233464.0,120071.0,0.068,0.34700000000000003,0.156,0.615,0.08900000000000001,0.102,"111,887",0.03,0.038,0.1,0.07400000000000001,0.0739404869251578,0.02040126239855726,0.03800157626015146,38.872682,-77.083473
8,AUGUSTA CO PBLC SCHS,10339,739.1,18,1,12494.85714,14.0,2067.8,277.9,165.7,552.9,0.5,1.0,0.027999999999999997,0.013999999999999999,1.0,0.37309769299999995,0.42305712799999995,0.09804679946,0.10679802955,0.01044285438,0.01043522525,0.028137690969999997,0.04250445406,0.059466254110000005,0.1028251463,0.8574743762999999,0.7826418936,0.010443349749999999,0.01140901312,0.031822660100000004,0.041642897889999995,0.0645320197,0.09127210496,0.8451231527,0.7826583001,0.9275000000000001,,0.8475,0.855,0.935,0.94,,0.94,0.94,0.94,0.04,0.07250000000000001,,0.030000000000000002,0.1,0.03,,0.06,0.06,0.03,75079.0,62711.0,0.087,0.07499999999999998,0.027999999999999997,0.907,0.040999999999999995,0.006,"29,951",0.122,0.084,0.22399999999999998,0.134,0.02298155427880254,0.008769277290595706,0.04404693722612182,38.19296,-79.01418100000001
9,BATH CO PBLC SCHS,529,51.7,3,1,17281.66667,10.2,,91.2,88.2,264.5,0.667,0.0,0.11599999999999999,0.028999999999999998,1.0,0.169398907,0.28,0.047258979199999995,0.057581573899999995,0.0056710775,0.0,0.028355387519999997,0.0,0.013232514179999998,0.0,0.9187145558,0.9522058823999999,0.00767754319,0.0,0.03071017274,0.03333333333,0.01919385797,0.0,0.9097888676,0.9233333333,0.9175,,,,0.905,0.94,,,,0.93,0.0425,,,0.0475,,0.06,,,,0.07,4307.0,49738.0,0.109,0.07,0.037000000000000005,0.892,0.03,0.003,,,,,,0.0196078431372549,0.0,0.03552356628743905,38.045289000000004,-79.78744
10,BEDFORD CO PBLC SCHS,9555,669.0,22,1,10645.10526,14.3,1365.0,159.0,167.6,316.4,0.364,1.0,0.052000000000000005,0.06,0.8636363636363636,0.248443133,0.29591461199999997,0.13930140138,0.13983651225000002,0.01903367496,0.01547987616,0.07948128007000001,0.1359649123,0.04078644635,0.05366357069,0.8077807990000001,0.721878225,0.018528610350000002,0.016622922130000002,0.08043596730000001,0.1370662001,0.0408719346,0.049577136189999996,0.8039237056999999,0.715077282,0.915,0.9175,0.8875000000000001,0.9025000000000001,0.92,0.92,0.94,0.89,0.74,0.94,0.05500000000000001,0.0525,0.0675,0.052500000000000005,0.08499999999999999,0.04,0.06,0.08,0.19,0.02,78376.0,64199.0,0.08900000000000001,0.10300000000000001,0.022000000000000002,0.877,0.069,0.012,"31,390",0.106,0.11699999999999999,0.201,0.226,0.030254264563887995,0.009977470228516253,0.039642237419618254,37.3316,-79.5248
11,BLAND CO PBLC SCHS,693,51.8,2,1,10579.5,13.4,3465.0,88.8,173.2,346.5,0.5,1.0,0.016,0.065,1.0,0.219512195,0.32487309600000003,,,,,0.0101010101,0.0,0.014430014430000002,0.0,0.9480519481,1.0,,,0.0029850746300000004,0.0,0.00895522388,0.0,0.9567164179,0.9548192770999999,0.9425,,,,0.9425,0.96,,,,0.96,0.052500000000000005,,,0.055,,0.02,,,,0.02,6388.0,48531.0,0.10300000000000001,0.052000000000000005,0.013000000000000001,0.9390000000000001,0.037000000000000005,0.002,,,,,,0.027083333333333334,0.0125,0.07514088916718847,37.156929999999996,-81.147341
12,BOTETOURT CO PBLC SCHS,4672,320.2,12,1,11010.54545,14.6,1557.3,131.2,179.7,389.3,0.41700000000000004,0.0,0.0,0.01,0.9166666666666665,0.272848566,0.251319261,0.07405821918000001,0.07944030693000001,0.00770547945,0.00798722045,0.020333904110000002,0.03274760383,0.046018835620000004,0.10782747599999999,0.8741438356000001,0.7747603834,0.0092529903,0.00827586207,0.02121417287,0.038620689660000006,0.048973143760000004,0.10137931030000001,0.8693297224,0.7820689654999999,0.95,,,,0.9575,0.96,,,,0.96,0.0225,,,0.0175,,0.02,,,,0.02,33343.0,71110.0,0.065,0.054,0.017,0.929,0.03,0.006999999999999999,,,,,,0.03018575851393189,0.013157894736842105,0.038748762858770956,37.5046,-79.8648
13,BRISTOL CITY PBLC SCHS,2255,158.0,7,3,10702.0,14.3,2255.0,563.8,161.1,451.0,0.5710000000000001,1.0,0.006,0.055999999999999994,0.8571428571428571,0.27049180300000003,0.260299625,0.11396895787,0.12511291779,0.0088691796,0.0,0.06518847007,0.06535947712000001,0.0399113082,0.04575163399,0.8044345898,0.7934640523000001,0.00948509485,0.0,0.07136404697000001,0.09672727273,0.04426377597,0.04945454545,0.7813911471999999,0.7367272726999999,0.8724999999999999,,,,0.8675,0.94,,,,0.94,0.05,,,0.05,,0.0,,,,0.0,16912.0,37500.0,0.226,0.082,0.023,0.882,0.057,0.002,,,,,,0.04580152671755725,0.008724100327153763,0.05422185430463576,36.596965000000004,-82.181538
14,BRUNSWICK CO PBLC SCHS,1538,105.8,5,1,12825.2,14.5,,219.7,207.8,307.6,1.0,1.0,0.033,0.149,1.0,0.300970874,0.25388601,0.80819245778,0.8228807718899999,0.00390117035,0.0,0.7639791938,0.8193624557,0.040312093630000004,0.03305785124,0.1729518856,0.1310507674,0.0048242591299999995,0.0,0.7767057202,0.8093106535,0.04135079256,0.04297224709,0.1578221916,0.133393017,0.8425,,0.8425,,0.8474999999999999,0.94,,0.93,,0.96,0.1025,0.10250000000000001,,0.10500000000000001,,0.01,,0.02,,0.0,16520.0,44434.0,0.204,0.5680000000000001,0.022000000000000002,0.40700000000000003,0.541,0.005,,,,,,0.0655226209048362,0.0124804992199688,0.03880145278450363,36.81058,-77.771563
15,BUCHANAN CO PBLC SCHS,2676,192.2,9,1,11082.0,13.9,5352.0,297.3,205.8,236.8,0.444,1.0,0.034,0.004,0.8888888888888888,0.334365325,0.342622951,0.01270553064,0.01271860096,0.00224215247,0.0,0.0044843049299999995,0.0,0.0059790732400000005,0.0,0.9786995516,1.0,0.00238473768,0.0,0.0039745628,0.0,0.00635930048,0.0,0.980127186,1.0,0.8825000000000001,,,,0.8825000000000001,0.88,,,,0.88,0.0575,,,0.0575,,0.05,,,,0.05,21788.0,31956.0,0.284,0.042,0.005,0.9490000000000001,0.027000000000000003,0.01,,,,,,0.06896551724137931,0.027586206896551724,0.03993023682761153,37.282546999999994,-82.059899
16,BUCKINGHAM CO PBLC SCHS,2113,141.2,5,1,10572.0,15.0,2113.0,257.7,211.3,201.2,0.4,1.0,0.05,0.05,0.8,0.314479638,0.332474227,0.38665404637,0.39671478350999995,0.00189304307,0.0,0.34642688120000004,0.4309012876,0.0383341221,0.046351931330000005,0.5309985802,0.4274678112,0.00199104032,,0.35042309609999994,0.46883468829999997,0.04430064709,0.05149051491,0.5176704827999999,0.3902439024,0.9349999999999999,,0.9375,,0.95,0.95,,0.98,,0.93,0.05,0.04,,0.0425,,0.04,,0.02,,0.05,17059.0,49025.0,0.158,0.36800000000000005,0.024,0.612,0.342,0.002,,,,,,0.028487947406866325,0.008765522279035792,0.08025089395626941,37.541926000000004,-78.51343299999999
17,BUENA VISTA CITY PBLC SCHS,895,67.7,4,1,11400.25,13.2,895.0,271.2,111.9,179.0,0.5,1.0,0.025,0.062,1.0,0.239382239,0.291497976,,,,,0.05139664804,0.08064516128999999,0.02234636872,0.026881720430000002,0.8715083799,0.8360215054,,,0.05349344978000001,0.06888361045,0.02292576419,0.035629453680000006,0.865720524,0.8289786223,0.865,,,,0.8725,0.84,,,,0.81,0.0725,,,0.06999999999999999,,0.13,,,,0.15,6484.0,32455.0,0.255,0.11,0.018000000000000002,0.8809999999999999,0.073,0.019,,,,,,0.03125,0.0078125,0.07896360271437385,37.736863,-79.35120400000001
18,CAMPBELL CO PBLC SCHS,7921,499.0,15,1,9900.153846,15.9,1584.2,287.0,249.1,370.1,0.467,1.0,0.037000000000000005,0.035,0.8666666666666667,0.34792761200000005,0.361796331,0.21954298695,0.22961345835,0.01249842192,0.01199680085,0.1594495644,0.23220474540000002,0.04759500063,0.06878165822,0.7145562429000001,0.5998400427,0.013612430969999999,0.01314252336,0.1624502376,0.22634345790000002,0.05355078978,0.0660046729,0.7006549377,0.6013434579,0.9125000000000001,,0.91,,0.92,0.94,,0.95,0.81,0.94,0.035,0.042499999999999996,,0.0325,,0.02,,0.03,0.13,0.02,55225.0,49664.0,0.11,0.17400000000000002,0.025,0.7959999999999999,0.14,0.009000000000000001,,,,,,0.026150121065375304,0.009200968523002421,0.03739248528746039,37.275999999999996,-79.10278100000001
19,CAROLINE CO PBLC SCHS,4253,210.8,5,1,10216.4,20.2,2126.5,223.8,184.9,425.3,0.4,1.0,0.081,0.047,1.0,0.326431181,0.324422843,0.36656477784999997,0.3718228032,0.00752410063,0.00890346767,0.2619327534,0.3200562324,0.09710792382000001,0.11715089029999999,0.5306842229000001,0.4418931584,0.0077463084000000005,0.007600950120000001,0.2616799806,0.33634204279999996,0.1023965142,0.1273159145,0.5216654563,0.42185273160000003,0.89,,0.9075,0.895,0.88,0.89,,0.93,0.8,0.86,0.05750000000000001,0.0375,,0.0675,0.057499999999999996,0.08,,0.07,0.13,0.1,30381.0,65103.0,0.08800000000000001,0.325,0.048,0.632,0.268,0.009000000000000001,,,,,,0.03864734299516908,0.008695652173913044,0.03406734472203021,38.03825,-77.342811
20,CARROLL CO PBLC SCHS,3713,289.2,11,1,10782.0,12.8,1856.5,233.5,247.5,1687.7,0.636,1.0,0.068,0.031,0.8181818181818182,0.302721088,0.333766234,0.08402908698,0.06756756757,0.00296256396,0.0,0.008079719899999999,0.010968921390000002,0.07298680312,0.10511883000000001,0.9008887692,0.8688299816999999,0.0025337837800000003,0.0,0.007038288290000001,0.00828056503,0.0579954955,0.07890891377999999,0.9149774775,0.8977106673,0.91,,,,0.9125,0.94,,,0.93,0.95,0.055,,,0.0575,,0.03,,,0.07,0.02,29801.0,44835.0,0.146,0.041,0.035,0.945,0.005,0.001,,,,,,0.06755852842809365,0.024080267558528427,0.05016610180866414,36.767210999999996,-80.735895
21,CHARLES CITY CO PBLC SCHS,620,54.5,2,1,15400.5,11.4,,112.7,155.0,155.0,1.0,0.0,0.062,0.046,1.0,0.282208589,0.361538462,,0.5295138888400001,,,0.5322580645,0.5813953488,0.012903225809999998,0.0,0.3241935484,0.3023255814,0.00520833333,,0.5069444444,0.5315614618,0.01736111111,0.0,0.32291666669999997,0.3289036545,0.9525,,0.955,,0.945,0.92,,0.91,,0.93,0.04,0.0325,,0.055,,0.08,,0.09,,0.07,7014.0,57198.0,0.132,0.47900000000000004,0.019,0.423,0.451,0.009000000000000001,,,,,,0.12307692307692308,0.041025641025641026,0.027801539777587682,37.351462,-77.077427
22,CHARLOTTE CO PBLC SCHS,1763,126.5,5,1,13262.8,13.9,,176.3,440.8,271.2,0.6,1.0,0.085,0.092,1.0,0.21995926699999999,0.259656652,0.30629608623,0.31691772889,0.0034032898499999995,0.0,0.2779353375,0.38932806319999996,0.024957458880000002,0.03458498024,0.6279069767,0.48418972330000004,0.00405561993,0.0,0.2879490151,0.40914419700000004,0.02491309386,0.030480656510000002,0.6095017381000001,0.4595545135,0.8925,,0.9125,,0.8775000000000001,0.91,,0.95,,0.89,0.07250000000000001,0.065,,0.07250000000000001,,0.05,,0.0,,0.08,12040.0,40573.0,0.237,0.30600000000000005,0.022000000000000002,0.679,0.28,0.004,,,,,,0.079155672823219,0.0158311345646438,0.03147840531561462,37.053381,-78.636436
23,CHARLOTTESVILLE CTY PBLC SCHS,4542,354.8,10,2,16110.555559999999,12.8,1135.5,45.2,126.2,1032.3,0.5,1.0,0.034,0.036000000000000004,0.9,0.169531713,0.150262085,0.49493838031000004,0.51044846207,0.06161971831000001,0.08072653884999999,0.30765845070000003,0.5171543895,0.1256602113,0.1543895055,0.4168133803,0.1478304743,0.05940361587000001,0.0681352459,0.3193237849,0.5158811475,0.1317210613,0.1542008197,0.3970415591,0.1552254098,0.92,0.8724999999999999,0.8925,0.845,0.9624999999999999,0.95,0.79,0.97,0.77,0.99,0.0525,0.0625,0.1025,0.017499999999999998,0.11,0.03,0.07,0.02,0.11,0.0,47096.0,59471.0,0.24100000000000002,0.313,0.055,0.657,0.187,0.071,,,,,,0.031320926009986386,0.015887426236949616,0.04677679633089859,38.055288,-78.48484499999999
24,CHESAPEAKE CITY PBLC SCHS,41597,2757.5,48,3,11329.48889,15.1,2310.9,159.2,184.5,322.5,0.292,1.0,0.028999999999999998,0.006,0.9375,0.334170329,0.35351246399999997,0.45705219129,0.46593401053000005,0.02764622449,0.01959026005,0.32235497750000003,0.5346623439,0.1070509893,0.11216113679999999,0.45835036180000005,0.2532248051,0.02888614423,0.01971894832,0.3244019862,0.5343003929000001,0.11264588010000001,0.1217890601,0.44430721149999997,0.2398760955,0.9325,0.995,0.91,0.9225,0.9450000000000001,0.94,0.97,0.92,0.93,0.95,0.0375,0.052500000000000005,0.0025,0.0275,0.05,0.03,0.03,0.04,0.05,0.03,239982.0,78640.0,0.086,0.386,0.062,0.574,0.293,0.031,"86,878",0.09300000000000001,0.033,0.115,0.084,0.06606606606606606,0.010832260832260833,0.03885291396854764,36.714377,-76.248354
25,CHESTERFIELD CO PBLC SCHS,62614,3970.2,69,3,10074.63934,15.8,,66.2,184.8,531.1,0.319,1.0,0.09,0.015,0.9130434782608695,0.298250016,0.307002945,0.46279659799,0.48374490999,0.033078555589999996,0.02794638856,0.2536022595,0.3576404449,0.17611578290000002,0.2993033772,0.48304584399999995,0.2601539903,0.033626691189999995,0.027020327219999998,0.2630533298,0.36783176330000006,0.187064889,0.3111882333,0.4607743334,0.2366137828,0.9075000000000001,0.96,0.9075000000000001,0.7899999999999999,0.9325,0.92,0.98,0.93,0.79,0.95,0.0675,0.065,0.025,0.04750000000000001,0.18,0.06,0.02,0.05,0.19,0.04,343551.0,82599.0,0.068,0.349,0.08800000000000001,0.618,0.22699999999999998,0.034,"128,920",0.07,0.049,0.071,0.10400000000000001,0.046557929397350484,0.013170993184776783,0.03801182357204607,37.3759,-77.5031
26,CLARKE CO PBLC SCHS,1924,141.2,4,4,11668.0,13.6,2405.0,43.0,137.4,481.0,0.5,0.0,0.051,0.073,1.0,0.268370607,0.272407733,0.13966770507,0.15816618908,0.00934579439,0.0,0.03011422638,0.04605263158,0.1002076843,0.2675438596,0.7736240914,0.5701754386000001,0.00974212034,0.0,0.032091690539999995,0.04925053533,0.1163323782,0.2548179872,0.7564469914,0.5867237687,0.9825,,,,0.9875,0.97,,,0.95,0.98,0.0075,,,0.005,,0.02,,,0.05,0.01,14423.0,80026.0,0.076,0.117,0.055999999999999994,0.861,0.054000000000000006,0.006999999999999999,,,,,,0.05398457583547558,0.012853470437017995,0.02697081051098939,39.154959000000005,-77.98742800000001
27,COLONIAL BEACH PBLC SCHS,652,38.6,2,4,11049.5,16.9,,296.4,163.0,543.3,0.5,0.0,0.16699999999999998,0.19,1.0,,,0.2868098159,0.26025236595,0.012269938650000001,0.0,0.2377300613,0.35042735039999995,0.03680981595,0.04558404558,0.5981595091999999,0.4814814815,0.0094637224,0.0,0.2066246057,0.2988505747,0.04416403785,0.054597701150000004,0.5977917981,0.5143678160999999,0.95,,,,0.9325,0.97,,,,0.96,0.035,,,0.042499999999999996,,0.0,,,,0.0,,,,,,,,,,,,,,,,,38.249988,-76.96162199999999
28,COLONIAL HEIGHTS CITY PBLC SCHS,2899,220.2,6,3,12214.8,13.2,1449.5,87.8,161.1,329.4,0.667,0.0,0.024,0.008,0.8333333333333335,0.28419654699999997,0.314112291,0.33149361845,0.3663793103,0.029320455330000002,0.03071253071,0.2086926526,0.2843980344,0.09348051052,0.1234643735,0.5774404967,0.46683046679999995,0.0316091954,0.03136094675,0.2345545977,0.298816568,0.10021551719999999,0.11775147929999999,0.5431034483,0.45325443790000003,0.935,,0.9525,0.9225,0.9325,0.87,,0.84,0.74,0.89,0.025,0.0175,,0.02,0.042499999999999996,0.06,,0.11,0.16,0.03,17428.0,54550.0,0.121,0.247,0.059000000000000004,0.723,0.146,0.042,,,,,,0.06840390879478828,0.04560260586319218,0.03523066330043608,37.2426,-77.4085
29,COVINGTON CITY PBLC SCHS,1018,68.4,3,4,10060.66667,14.9,,74.9,,2545.0,0.33299999999999996,1.0,0.131,0.0,1.0,0.293577982,0.276679842,0.19253438113000002,0.18503937004999998,0.0068762279,0.0,0.1355599214,0.18421052629999998,0.05009823183,0.049707602340000004,0.7337917485,0.6461988304,0.00688976378,0.0,0.12106299209999999,0.16835016840000003,0.05708661417,0.057239057239999995,0.7401574803,0.6632996633,0.8375,,,,0.825,0.16,,0.2,,0.15,0.07250000000000001,,,0.0725,,0.05,,0.0,,0.08,5598.0,40655.0,0.132,0.161,0.024,0.81,0.125,0.012,,,,,,0.02717391304347826,0.010869565217391304,0.06573776348695963,37.7867,-79.9865
30,CRAIG CO PBLC SCHS,588,50.3,2,1,10887.0,11.7,588.0,96.4,147.0,2940.0,0.5,1.0,0.11699999999999999,0.0,1.0,0.36956521700000006,0.303030303,0.01530612245,0.01282051281,0.0034013605399999996,0.0,0.00510204082,0.0,0.00680272109,0.0,0.981292517,1.0,0.0036630036599999997,0.0,0.00549450549,0.0,0.0036630036599999997,,0.9816849817000001,1.0,0.8975,,,,0.8975,0.9,,,,0.89,0.045000000000000005,,,0.045000000000000005,,0.08,,,,0.09,5110.0,55708.0,0.08900000000000001,0.001,0.0,0.986,0.001,0.0,,,,,,0.04697986577181208,0.006711409395973154,0.029158512720156557,37.518784000000004,-80.083861
