,nces_district_id,state_district_id,lea_name,students,teachers,schools,locale,student_teacher_ratio,percent_of_inexperienced_teachers,percent_of_out_of_field_teachers,student_school_psychologists_ratio,student_support_services_staff_ratio,student_school_counselors_ratio,student_librarians_media_specialists_ratio,percent_title_1_schools,percent_title_1_schoolwide_schools
0,5100060,VA-001,ACCOMACK CO PBLC SCHS,5161,320.0,13,Rural,16.1,8.9,8.1,1720.3,166.5,184.3,245.8,46.2,100.0
1,5100090,VA-002,ALBEMARLE CO PBLC SCHS,14404,1082.9,26,Rural,13.3,3.8,4.0,1210.4,57.8,135.2,481.7,23.1,0.0
2,5100120,VA-101,ALEXANDRIA CITY PBLC SCHS,16295,880.5,19,City,18.5,15.2,4.5,910.3,108.8,1357.9,592.5,42.1,100.0
3,5100152,VA-003,ALLEGHANY CO PBLC SCHS,2024,154.3,5,Rural,13.1,7.2,3.9,2024.0,89.2,190.9,421.7,60.0,100.0
4,5100180,VA-004,AMELIA CO PBLC SCHS,1729,115.0,3,Rural,15.0,12.4,0.7,1729.0,123.5,172.9,432.2,33.3,100.0
5,5100210,VA-005,AMHERST CO PBLC SCHS,4115,296.2,9,Rural,13.9,2.1,2.1,1371.7,99.6,147.0,304.8,66.7,100.0
6,5100240,VA-006,APPOMATTOX CO PBLC SCHS,2279,154.3,4,Rural,14.8,10.7,11.2,2279.0,101.3,175.3,303.9,50.0,100.0
7,5100270,VA-007,ARLINGTON CO PBLC SCHS,28151,1921.1,41,City,14.7,3.6,2.0,612.0,85.2,150.5,339.2,19.5,100.0
8,5100300,VA-008,AUGUSTA CO PBLC SCHS,10339,739.1,18,Rural,14.0,2.8,1.4,2067.8,277.9,165.7,552.9,50.0,100.0
9,5100330,VA-009,BATH CO PBLC SCHS,529,51.7,3,Rural,10.2,11.6,2.9,inf,91.2,88.2,264.5,66.7,0.0
10,5100360,VA-010,BEDFORD CO PBLC SCHS,9555,669.0,22,Rural,14.3,5.2,6.0,1365.0,159.0,167.6,316.4,36.4,100.0
11,5100390,VA-011,BLAND CO PBLC SCHS,693,51.8,2,Rural,13.4,1.6,6.5,3465.0,88.8,173.2,346.5,50.0,100.0
12,5100420,VA-012,BOTETOURT CO PBLC SCHS,4672,320.2,12,Rural,14.6,0.0,1.0,1557.3,131.2,179.7,389.3,41.7,0.0
13,5100450,VA-102,BRISTOL CITY PBLC SCHS,2255,158.0,7,Suburb,14.3,0.6,5.6,2255.0,563.8,161.1,451.0,57.1,100.0
14,5100480,VA-013,BRUNSWICK CO PBLC SCHS,1538,105.8,5,Rural,14.5,3.3,14.9,inf,219.7,207.8,307.6,100.0,100.0
15,5100510,VA-014,BUCHANAN CO PBLC SCHS,2676,192.2,9,Rural,13.9,3.4,0.4,5352.0,297.3,205.8,236.8,44.4,100.0
16,5100540,VA-015,BUCKINGHAM CO PBLC SCHS,2113,141.2,5,Rural,15.0,5.0,5.0,2113.0,257.7,211.3,201.2,40.0,100.0
17,5100560,VA-103,BUENA VISTA CITY PBLC SCHS,895,67.7,4,Rural,13.2,2.5,6.2,895.0,271.2,111.9,179.0,50.0,100.0
18,5100600,VA-016,CAMPBELL CO PBLC SCHS,7921,499.0,15,Rural,15.9,3.7,3.5,1584.2,287.0,249.1,370.1,46.7,100.0
19,5100660,VA-017,CAROLINE CO PBLC SCHS,4253,210.8,5,Rural,20.2,8.1,4.7,2126.5,223.8,184.9,425.3,40.0,100.0
20,5100690,VA-018,CARROLL CO PBLC SCHS,3713,289.2,11,Rural,12.8,6.8,3.1,1856.5,233.5,247.5,1687.7,63.6,100.0
21,5100720,VA-019,CHARLES CITY CO PBLC SCHS,620,54.5,2,Rural,11.4,6.2,4.6,inf,112.7,155.0,155.0,100.0,0.0
22,5100750,VA-020,CHARLOTTE CO PBLC SCHS,1763,126.5,5,Rural,13.9,8.5,9.2,inf,176.3,440.8,271.2,60.0,100.0
23,5100780,VA-104,CHARLOTTESVILLE CTY PBLC SCHS,4542,354.8,10,City,12.8,3.4,3.6,1135.5,45.2,126.2,1032.3,50.0,100.0
24,5100810,VA-136,CHESAPEAKE CITY PBLC SCHS,41597,2757.5,48,Suburb,15.1,2.9,0.6,2310.9,159.2,184.5,322.5,29.2,100.0
25,5100840,VA-021,CHESTERFIELD CO PBLC SCHS,62614,3970.2,69,Suburb,15.8,9.0,1.5,inf,66.2,184.8,531.1,31.9,100.0
26,5100870,VA-022,CLARKE CO PBLC SCHS,1924,141.2,4,Town,13.6,5.1,7.3,2405.0,43.0,137.4,481.0,50.0,0.0
27,5100930,VA-202,COLONIAL BEACH PBLC SCHS,652,38.6,2,Town,16.9,16.7,19.0,inf,296.4,163.0,543.3,50.0,0.0
28,5100960,VA-106,COLONIAL HEIGHTS CITY PBLC SCHS,2899,220.2,6,Suburb,13.2,2.4,0.8,1449.5,87.8,161.1,329.4,66.7,0.0
29,5100990,VA-107,COVINGTON CITY PBLC SCHS,1018,68.4,3,Town,14.9,13.1,0.0,inf,74.9,,2545.0,33.3,100.0
30,5101020,VA-023,CRAIG CO PBLC SCHS,588,50.3,2,Rural,11.7,11.7,0.0,588.0,96.4,147.0,2940.0,50.0,100.0
31,5101050,VA-024,CULPEPER CO PBLC SCHS,8516,560.3,11,Town,15.2,7.0,2.7,1703.2,76.0,193.5,283.9,27.3,100.0
32,5101080,VA-025,CUMBERLAND CO PBLC SCHS,1321,103.0,4,Rural,12.8,10.3,1.7,1321.0,330.2,220.2,1321.0,25.0,100.0
33,5101110,VA-108,DANVILLE CITY PBLC SCHS,5702,388.1,14,Town,14.7,5.8,8.8,inf,132.9,203.6,475.2,50.0,100.0
34,5101140,VA-026,DICKENSON CO PBLC SCHS,2064,141.9,5,Rural,14.5,5.7,0.0,2064.0,59.7,172.0,242.8,60.0,100.0
35,5101170,VA-027,DINWIDDIE CO PBLC SCHS,4347,274.0,7,Rural,15.9,6.3,1.4,1449.0,76.3,167.2,289.8,57.1,100.0
36,5101200,VA-028,ESSEX CO PBLC SCHS,1320,109.7,3,Town,12.0,16.0,10.4,1320.0,660.0,165.0,322.0,66.7,100.0
37,5101260,VA-029,FAIRFAX CO PBLC SCHS,188887,13132.5,221,Suburb,14.4,4.0,2.8,1104.6,86.6,153.5,697.0,21.3,100.0
38,5101290,VA-109,FALLS CHURCH CITY PBLC SCHS,2648,172.9,5,Suburb,15.3,2.3,1.4,882.7,59.5,132.4,420.3,20.0,0.0
39,5101320,VA-030,FAUQUIER CO PBLC SCHS,11181,869.3,20,Suburb,12.9,4.7,8.1,1863.5,76.1,162.0,219.2,25.0,20.0
40,5101350,VA-031,FLOYD CO PBLC SCHS,1919,121.8,5,Rural,15.8,3.5,7.0,inf,40.7,191.9,383.8,80.0,100.0
41,5101380,VA-032,FLUVANNA CO PBLC SCHS,3549,241.4,5,Rural,14.7,3.4,0.0,1774.5,100.0,161.3,319.7,60.0,100.0
42,5101410,VA-135,FRANKLIN CITY PBLC SCHS,1078,81.4,3,Town,13.2,3.3,15.2,1078.0,107.8,179.7,269.5,66.7,100.0
43,5101440,VA-033,FRANKLIN CO PBLC SCHS,6887,517.0,16,Town,13.3,5.2,1.8,1377.4,66.5,140.6,459.1,50.0,100.0
44,5101470,VA-034,FREDERICK CO PBLC SCHS,13875,972.6,18,Rural,14.3,3.7,1.4,1632.4,89.7,170.0,330.4,50.0,100.0
45,5101510,VA-110,FREDERICKSBURG CITY PBLC SCHS,3755,256.3,5,Suburb,14.7,9.6,2.7,1251.7,76.3,187.8,751.0,60.0,100.0
46,5101560,VA-111,GALAX CITY PBLC SCHS,1338,101.6,3,Town,13.2,7.8,9.6,1338.0,334.5,191.1,669.0,33.3,100.0
47,5101590,VA-035,GILES CO PBLC SCHS,2389,175.1,6,Town,13.6,3.7,1.9,2389.0,147.5,199.1,645.7,50.0,0.0
48,5101620,VA-036,GLOUCESTER CO PBLC SCHS,5306,376.7,9,Rural,14.1,3.0,0.0,1326.5,108.3,160.8,312.1,55.6,0.0
49,5101650,VA-037,GOOCHLAND CO PBLC SCHS,2619,205.5,5,Rural,12.7,6.4,3.2,1190.5,80.8,174.6,323.3,20.0,100.0
50,5101690,VA-038,GRAYSON CO PBLC SCHS,1556,122.5,7,Rural,12.7,9.7,5.7,1556.0,66.2,251.0,239.4,57.1,100.0
51,5101710,VA-039,GREENE CO PBLC SCHS,2976,188.5,7,Town,15.8,4.0,6.2,992.0,82.9,198.4,372.0,28.6,100.0
52,5101740,VA-040,GREENSVILLE CO PBLC SCHS,2223,188.8,4,Town,11.8,6.7,12.9,2223.0,741.0,185.2,300.4,50.0,50.0
53,5101770,VA-041,HALIFAX CO PBLC SCHS,4896,421.7,11,Town,11.6,4.8,10.1,2448.0,116.0,202.3,604.4,63.6,100.0
54,5101800,VA-112,HAMPTON CITY PBLC SCHS,19589,1378.5,33,City,14.2,7.7,1.1,2880.7,102.6,175.5,495.9,42.4,100.0
55,5101830,VA-042,HANOVER CO PBLC SCHS,17541,1153.5,25,Suburb,15.2,2.4,2.6,1754.1,92.5,171.3,565.8,8.0,100.0
56,5101860,VA-113,HARRISONBURG CITY PBLC SCHS,6611,482.1,10,City,13.7,12.4,4.0,1322.2,149.2,194.4,413.2,60.0,100.0
57,5101890,VA-043,HENRICO CO PBLC SCHS,51786,3030.6,81,Suburb,17.1,2.6,0.4,1618.3,82.9,186.8,398.4,25.9,100.0
58,5101920,VA-044,HENRY CO PBLC SCHS,7381,475.2,13,Rural,15.5,3.7,1.9,1845.2,277.5,182.7,388.5,69.2,100.0
59,5101950,VA-045,HIGHLAND CO PBLC SCHS,218,22.8,2,Rural,9.5,6.7,40.0,inf,87.2,,109.0,100.0,0.0
60,5101980,VA-114,HOPEWELL CITY PBLC SCHS,4283,318.9,7,Suburb,13.4,7.3,7.3,4283.0,121.7,194.7,382.4,57.1,100.0
61,5102010,VA-046,ISLE OF WIGHT CO PBLC SCHS,5630,370.0,9,Rural,15.2,4.1,4.4,2815.0,93.1,165.6,552.0,33.3,100.0
62,5102070,VA-049,KING AND QUEEN CO PBLC SCHS,833,56.5,3,Rural,14.7,14.5,10.1,1666.0,94.7,138.8,208.2,66.7,0.0
63,5102100,VA-048,KING GEO CO PBLC SCHS,4518,282.4,5,Town,16.0,3.2,7.3,2259.0,142.1,204.4,868.8,60.0,0.0
64,5102120,VA-050,KING WILLIAM CO PBLC SCHS,2188,143.3,4,Rural,15.3,3.8,0.6,2188.0,312.6,182.3,683.8,25.0,100.0
65,5102160,VA-051,LANCASTER CO PBLC SCHS,1079,82.8,3,Rural,13.0,7.4,7.4,1079.0,56.8,107.9,245.2,33.3,100.0
66,5102190,VA-052,LEE CO PBLC SCHS,3192,262.9,11,Rural,12.1,5.1,8.6,3192.0,99.8,133.0,336.0,72.7,100.0
67,5102220,VA-137,LEXINGTON CITY PBLC SCHS,503,38.1,2,Town,13.2,4.5,0.0,inf,201.2,125.8,5030.0,50.0,0.0
68,5102250,VA-053,LOUDOUN CO PBLC SCHS,83606,5995.1,94,Suburb,13.9,5.0,1.9,1520.1,62.3,153.4,269.3,8.5,100.0
69,5102280,VA-054,LOUISA CO PBLC SCHS,4987,366.1,6,Rural,13.6,5.0,1.4,1108.2,74.5,216.8,412.1,66.7,100.0
70,5102310,VA-055,LUNENBURG CO PBLC SCHS,1590,116.5,4,Rural,13.7,4.9,6.3,inf,119.5,198.8,397.5,50.0,100.0
71,5102340,VA-115,LYNCHBURG CITY PBLC SCHS,8197,600.6,18,City,13.6,6.2,4.6,1639.4,341.5,185.9,236.2,61.1,100.0
72,5102370,VA-056,MADISON CO PBLC SCHS,1659,122.9,4,Rural,13.5,7.0,12.6,1659.0,110.6,165.9,414.8,50.0,100.0
73,5102360,VA-143,MANASSAS CITY PBLC SCHS,7789,515.6,11,Suburb,15.1,5.5,5.4,1112.7,239.7,165.7,268.6,45.5,100.0
74,5102390,VA-144,MANASSAS PARK CITY PBLC SCHS,3640,260.1,4,Suburb,14.0,12.8,2.1,3640.0,227.5,182.0,520.0,50.0,100.0
75,5102400,VA-116,MARTINSVILLE CITY PBLC SCHS,1930,139.1,5,Town,13.9,3.5,4.6,1930.0,57.6,158.2,306.3,60.0,100.0
76,5102430,VA-057,MATHEWS CO PBLC SCHS,1008,93.4,3,Rural,10.8,5.6,1.9,1008.0,129.2,157.5,234.4,33.3,100.0
77,5102460,VA-058,MECKLENBURG CO PBLC SCHS,4199,339.6,9,Rural,12.4,3.7,6.6,1399.7,276.2,161.5,1615.0,44.4,100.0
78,5102490,VA-059,MIDDLESEX CO PBLC SCHS,1208,95.1,3,Rural,12.7,1.8,6.4,6040.0,127.2,151.0,236.9,33.3,100.0
79,5102520,VA-060,MONTGOMERY CO PBLC SCHS,10016,758.4,21,City,13.2,4.1,0.4,2003.2,33.8,154.1,541.4,33.3,100.0
80,5102580,VA-062,NELSON CO PBLC SCHS,1695,135.2,4,Rural,12.5,2.5,0.6,1695.0,99.7,141.2,413.4,50.0,0.0
81,5102610,VA-063,NEW KENT CO PBLC SCHS,3354,214.4,4,Rural,15.6,4.5,0.4,1677.0,33.9,167.7,335.4,50.0,100.0
82,5102640,VA-117,NEWPORT NEWS CITY PBLC SCHS,28650,1791.1,45,City,16.0,11.9,6.3,1790.6,276.8,183.4,286.2,40.0,100.0
83,5102670,VA-118,NORFOLK CITY PBLC SCHS,29837,2157.5,51,City,13.8,8.4,4.2,1297.3,121.1,174.5,426.9,64.7,100.0
84,5102710,VA-065,NORTHAMPTON CO PBLC SCHS,1520,126.8,5,Rural,12.0,0.0,5.8,760.0,138.2,190.0,152.0,40.0,100.0
85,5102730,VA-066,NORTHUMBERLAND CO PBLC SCHS,1279,101.9,3,Rural,12.6,1.7,1.7,1279.0,120.7,127.9,581.4,33.3,100.0
86,5102760,VA-119,NORTON CITY PBLC SCHS,818,53.8,2,Town,15.2,9.8,11.5,2726.7,282.1,204.5,371.8,50.0,0.0
87,5102790,VA-067,NOTTOWAY CO PBLC SCHS,1990,148.2,5,Rural,13.4,8.4,10.1,inf,52.5,165.8,1809.1,80.0,75.0
88,5102820,VA-068,ORANGE CO PBLC SCHS,5089,362.2,11,Town,14.1,1.2,7.9,1696.3,181.8,159.0,1454.0,36.4,100.0
89,5102850,VA-069,PAGE CO PBLC SCHS,3352,233.1,9,Rural,14.4,6.8,4.0,1117.3,101.0,167.6,360.4,44.4,100.0
90,5102880,VA-070,PATRICK CO PBLC SCHS,2558,181.0,7,Rural,14.1,3.7,6.0,2558.0,196.8,213.2,511.6,85.7,100.0
91,5102910,VA-120,PETERSBURG CITY PBLC SCHS,4209,308.2,7,Suburb,13.7,11.0,10.4,4209.0,103.9,210.4,601.3,71.4,100.0
92,5102940,VA-071,PITTSYLVANIA CO PBLC SCHS,8723,633.2,20,Rural,13.8,3.3,1.7,2180.8,234.5,140.7,541.8,60.0,100.0
93,5102980,VA-142,POQUOSON CITY PBLC SCHS,2114,144.9,4,Suburb,14.6,4.0,1.7,1057.0,63.9,151.0,302.0,25.0,0.0
94,5103000,VA-121,PORTSMOUTH CITY PBLC SCHS,13991,940.1,24,City,14.9,6.8,4.8,1399.1,124.0,199.9,329.2,50.0,100.0
95,5103030,VA-072,POWHATAN CO PBLC SCHS,4346,318.1,6,Rural,13.7,8.5,0.0,1448.7,141.6,182.6,543.2,50.0,0.0
96,5103060,VA-073,PRINCE EDWARD CO PBLC SCHS,2055,162.7,4,Town,12.6,14.7,5.9,inf,336.9,186.8,685.0,50.0,100.0
97,5103090,VA-074,PRINCE GEORGE CO PBLC SCHS,6353,424.2,7,Rural,15.0,6.9,3.6,2117.7,635.3,207.6,226.9,71.4,0.0
98,5103130,VA-075,PRINCE WILLIAM CO PBLC SCHS,92237,5696.9,95,Suburb,16.2,5.6,2.6,1787.5,159.9,166.8,446.0,32.6,96.8
99,5103150,VA-077,PULASKI CO PBLC SCHS,4096,269.4,9,Rural,15.2,16.2,4.5,2048.0,178.9,204.8,259.2,44.4,100.0
100,5103180,VA-122,RADFORD CITY PBLC SCHS,1642,117.1,4,Suburb,14.0,4.5,1.3,1094.7,82.1,164.2,547.3,50.0,0.0
101,5103210,VA-078,RAPPAHANNOCK CO PBLC SCHS,791,64.2,2,Rural,12.3,5.2,1.3,791.0,164.8,158.2,219.7,50.0,0.0
102,5103240,VA-123,RICHMOND CITY PBLC SCHS,25211,1483.8,54,City,17.0,16.4,5.9,1260.5,192.5,206.6,315.1,63.0,100.0
103,5103270,VA-079,RICHMOND CO PBLC SCHS,1301,89.3,3,Rural,14.6,4.7,3.8,1301.0,147.8,216.8,394.2,33.3,100.0
104,5103300,VA-124,ROANOKE CITY PBLC SCHS,14039,899.9,26,City,15.6,10.3,0.8,1613.7,138.6,167.3,245.9,73.1,100.0
105,5103330,VA-080,ROANOKE CO PBLC SCHS,13999,1020.6,28,Suburb,13.7,3.6,0.1,1749.9,444.4,194.4,538.4,21.4,100.0
106,5103370,VA-081,ROCKBRIDGE CO PBLC SCHS,2819,217.2,6,Town,13.0,3.3,1.1,939.7,71.9,165.8,254.0,66.7,100.0
107,5103390,VA-082,ROCKINGHAM CO PBLC SCHS,11911,787.0,23,Rural,15.1,3.8,1.3,1985.2,135.4,165.9,145.6,47.8,100.0
108,5103420,VA-083,RUSSELL CO PBLC SCHS,3715,267.0,13,Rural,13.9,6.2,1.5,3715.0,275.2,142.9,206.4,61.5,75.0
109,5103460,VA-139,SALEM CITY PBLC SCHS,3926,260.9,6,Suburb,15.0,1.6,6.1,1308.7,306.7,215.7,490.8,33.3,100.0
110,5103480,VA-084,SCOTT CO PBLC SCHS,3512,240.2,14,Suburb,14.6,2.2,7.4,3512.0,150.7,175.6,209.0,64.3,88.9
111,5103510,VA-085,SHENANDOAH CO PBLC SCHS,6002,445.8,10,Town,13.5,3.8,3.6,2000.7,107.4,166.7,366.0,30.0,100.0
112,5103520,VA-086,SMYTH CO PBLC SCHS,4268,309.5,14,Rural,13.8,2.2,7.2,2134.0,76.1,190.5,201.3,50.0,100.0
113,5103600,VA-087,SOUTHAMPTON CO PBLC SCHS,2803,180.4,7,Rural,15.5,9.8,18.7,2803.0,101.9,155.7,467.2,42.9,100.0
114,5103640,VA-088,SPOTSYLVANIA CO PBLC SCHS,23882,1417.5,34,Suburb,16.8,19.5,5.6,2076.7,44.8,188.0,274.5,26.5,88.9
115,5103660,VA-089,STAFFORD CO PBLC SCHS,30086,1769.3,34,Suburb,17.0,31.4,6.6,2005.7,218.5,204.9,354.0,23.5,0.0
116,5103690,VA-126,STAUNTON CITY PBLC SCHS,2737,177.8,6,City,15.4,11.2,1.5,1368.5,113.1,248.8,238.0,50.0,100.0
117,5103710,VA-127,SUFFOLK CITY PBLC SCHS,14322,995.2,22,Suburb,14.4,2.0,3.2,2864.4,136.0,188.4,596.8,40.9,100.0
118,5103750,VA-090,SURRY CO PBLC SCHS,738,79.0,3,Rural,9.3,2.1,8.3,738.0,45.8,123.0,184.5,66.7,0.0
119,5103780,VA-091,SUSSEX CO PBLC SCHS,1091,92.6,3,Rural,11.8,14.9,4.0,1091.0,545.5,121.2,242.4,66.7,100.0
120,5103810,VA-092,TAZEWELL CO PBLC SCHS,5585,351.0,14,Town,15.9,8.2,3.7,2792.5,58.2,214.8,446.8,50.0,100.0
121,5103840,VA-128,VA BEACH CITY PBLC SCHS,68706,4244.5,87,City,16.2,3.7,0.4,1779.9,158.5,172.0,227.4,19.5,100.0
122,5103870,VA-093,WARREN CO PBLC SCHS,5372,372.1,9,Town,14.4,16.7,1.1,1790.7,134.3,179.1,298.4,44.4,100.0
123,5103900,VA-094,WASHINGTON CO PBLC SCHS,7050,496.6,16,Rural,14.2,2.1,1.6,2350.0,36.5,227.4,293.8,43.8,28.6
124,5103930,VA-130,WAYNESBORO CITY PBLC SCHS,2961,191.7,7,Suburb,15.4,7.5,0.8,1480.5,115.2,164.5,722.2,28.6,100.0
125,5103950,VA-207,WEST POINT PBLC SCHS,802,62.7,2,Town,12.8,1.4,5.8,inf,286.4,133.7,229.1,50.0,0.0
126,5103980,VA-095,WESTMORELAND CO PBLC SCHS,1603,127.9,4,Rural,12.5,5.5,8.2,1603.0,69.7,160.3,262.8,50.0,100.0
127,5104020,VA-131,WILLIAMSBURG-JAMES CITY PBLC SCHS,11639,736.9,16,Suburb,15.8,2.7,1.3,1662.7,80.7,168.7,332.5,43.8,14.3
128,5104050,VA-132,WINCHESTER CITY PBLC SCHS,4387,343.3,7,City,12.8,2.4,4.4,1096.8,137.1,217.2,315.6,57.1,100.0
129,5104080,VA-096,WISE CO PBLC SCHS,5631,399.6,13,Town,14.1,4.1,0.0,1877.0,140.4,187.7,1126.2,38.5,100.0
130,5104110,VA-097,WYTHE CO PBLC SCHS,3982,271.1,13,Rural,14.7,3.4,7.1,3982.0,517.1,163.2,252.0,46.2,100.0
131,5104150,VA-098,YORK CO PBLC SCHS,12978,827.2,19,Suburb,15.7,2.8,1.8,1622.2,72.2,204.4,360.5,15.8,100.0
